3
0 1 2 
153
0 0 0 16 0 
4294967295 4294967295 4294967295 4294967292 2139095040 
2147483647
0 0 0 2 0 
4294967295 4294967295 4294967295 4294967294 2139095040 
2147483647
0 67108864 0 0 0 
268336895 4294967295 4294967295 4294967295 4293918720 
6
256 0 0 0 0 
268337151 4294967295 4294967295 4294967295 4293918720 
4
0 16777216 0 0 0 
268336895 4055891968 0 0 0 
4
0 0 0 33554432 0 
4294967295 4294967295 4294967295 3825176575 4293918720 
4
33554432 0 0 0 0 
58720256 0 0 0 0 
2
32768 0 0 0 0 
268369919 4294967295 4294967295 4294967295 4293918720 
2
32 0 0 0 0 
8265279 4039114752 0 0 0 
2
0 131072 0 0 0 
268336895 4056023040 0 0 0 
2
0 0 0 67108864 0 
4294967295 4294967295 4294967295 3892285439 4293918720 
2
268435712 0 0 0 0 
268337151 4294967295 4294967295 4294967295 4293918720 
2147483647
268435456 67108864 0 0 0 
268336895 4294967295 4294967295 4294967295 4293918720 
2147483647
67108928 0 0 0 0 
4160733055 4294967295 4294967295 4294967295 4293918720 
2147483647
67108896 0 0 0 0 
8265279 4039114752 0 0 0 
2147483647
67108880 0 0 0 0 
8265247 4039114752 0 0 0 
2147483647
67108872 0 0 0 0 
8265231 4039114752 0 0 0 
2147483647
67108868 0 0 0 0 
8265223 4039114752 0 0 0 
2147483647
67108866 0 0 0 0 
8265219 4039114752 0 0 0 
2147483647
67108865 0 0 0 0 
8265217 4039114752 0 0 0 
2147483647
67108864 2147483648 0 0 0 
8265216 4039114752 0 0 0 
2147483647
33554496 0 0 0 0 
4068458367 4294967295 4294967295 4294967295 4293918720 
2147483647
33554496 0 0 0 0 
58720256 0 0 0 0 
2147483647
33554464 0 0 0 0 
8265279 4039114752 0 0 0 
2147483647
33554448 0 0 0 0 
8265247 4039114752 0 0 0 
2147483647
33554440 0 0 0 0 
8265231 4039114752 0 0 0 
2147483647
33554436 0 0 0 0 
8265223 4039114752 0 0 0 
2147483647
33554434 0 0 0 0 
8265219 4039114752 0 0 0 
2147483647
33554433 0 0 0 0 
8265217 4039114752 0 0 0 
2147483647
33554432 2147483648 0 0 0 
8265216 4039114752 0 0 0 
2147483647
32768 67108864 0 0 0 
4026630144 0 0 0 0 
2147483647
32768 67108864 0 0 0 
268336895 4294967295 4294967295 4294967295 4293918720 
2147483647
32768 1048576 0 0 0 
4026630144 0 0 0 0 
2147483647
8256 0 0 0 0 
4034903935 4294967295 4294967295 4294967295 4293918720 
2147483647
8224 0 0 0 0 
4026630432 255852543 4294967295 4294967295 4293918720 
2147483647
8224 0 0 0 0 
8265279 4039114752 0 0 0 
2147483647
8208 0 0 0 0 
8265247 4039114752 0 0 0 
2147483647
8200 0 0 0 0 
8265231 4039114752 0 0 0 
2147483647
8196 0 0 0 0 
8265223 4039114752 0 0 0 
2147483647
8194 0 0 0 0 
8265219 4039114752 0 0 0 
2147483647
8193 0 0 0 0 
8265217 4039114752 0 0 0 
2147483647
8192 2147483648 0 0 0 
8265216 4039114752 0 0 0 
2147483647
8192 16777216 0 0 0 
4026630400 255852543 4294967295 4294967295 4293918720 
2147483647
256 67108864 0 0 0 
4026630400 0 0 0 0 
2147483647
256 67108864 0 0 0 
268336895 4294967295 4294967295 4294967295 4293918720 
2147483647
256 1048576 0 0 0 
4026630400 0 0 0 0 
2147483647
96 0 0 0 0 
4026630432 255852543 4294967295 4294967295 4293918720 
2147483647
96 0 0 0 0 
8265279 4039114752 0 0 0 
2147483647
80 0 0 0 0 
8265247 4039114752 0 0 0 
2147483647
72 0 0 0 0 
8265231 4039114752 0 0 0 
2147483647
68 0 0 0 0 
8265223 4039114752 0 0 0 
2147483647
66 0 0 0 0 
8265219 4039114752 0 0 0 
2147483647
65 0 0 0 0 
8265217 4039114752 0 0 0 
2147483647
64 2147483648 0 0 0 
8265216 4039114752 0 0 0 
2147483647
64 16777216 0 0 0 
4026630400 255852543 4294967295 4294967295 4293918720 
2147483647
48 0 0 0 0 
8265247 4039114752 0 0 0 
2147483647
40 0 0 0 0 
8265231 4039114752 0 0 0 
2147483647
36 0 0 0 0 
8265223 4039114752 0 0 0 
2147483647
34 0 0 0 0 
8265219 4039114752 0 0 0 
2147483647
33 0 0 0 0 
8265217 4039114752 0 0 0 
2147483647
32 2147483648 0 0 0 
8265216 4039114752 0 0 0 
2147483647
32 16777216 0 0 0 
4026630400 255852543 4294967295 4294967295 4293918720 
2147483647
20 0 0 0 0 
8265223 4039114752 0 0 0 
2147483647
18 0 0 0 0 
8265219 4039114752 0 0 0 
2147483647
17 0 0 0 0 
8265217 4039114752 0 0 0 
2147483647
16 2147483648 0 0 0 
8265216 4039114752 0 0 0 
2147483647
0 68157440 0 0 0 
4026630400 67108864 0 0 0 
2147483647
0 68157440 0 0 0 
268336895 4158652415 4294967295 4294967295 4293918720 
2147483647
0 16908288 0 0 0 
268336895 4055891968 0 0 0 
2147483647
0 16777472 0 0 0 
268336895 4055891968 0 0 0 
2147483647
0 131328 0 0 0 
4026630400 238812671 4294967295 4294967295 4293918720 
2147483647
0 131328 0 0 0 
268336895 4056023040 0 0 0 
2147483647
0 65600 0 0 0 
4294967295 4294918111 4294967295 4294967295 4293918720 
2147483647
0 32832 0 0 0 
4294967295 4294950879 4294967295 4294967295 4293918720 
2147483647
0 0 0 2147614720 0 
4294967295 4294967295 4294967295 3221159935 4293918720 
2147483647
0 0 0 2147483664 0 
0 0 0 19 2154823680 
2147483647
0 0 0 2147483650 0 
0 0 0 3 2154823680 
2147483647
0 0 0 167772160 0 
4294967295 4294967295 4294967295 3825176575 4293918720 
2147483647
0 0 0 83886080 0 
0 0 0 469790720 0 
2147483647
0 0 0 131088 0 
0 0 0 19 2154823680 
2147483647
0 0 0 131074 0 
0 0 0 3 2154823680 
2147483647
0 0 0 160 0 
4294967295 4294967295 4294967295 4294967231 4293918720 
2147483647
33562624 0 0 0 0 
58720256 0 0 0 0 
10
0 526336 0 0 0 
268336895 4056940543 4294967295 4294967295 4293918720 
10
0 3072 0 0 0 
268336895 4056416255 4294967295 4294967295 4293918720 
10
67117056 0 0 0 0 
125837312 0 0 0 0 
8
33554464 0 0 0 0 
58720256 0 0 0 0 
8
0 1572864 0 0 0 
268336895 4057989119 4294967295 4294967295 4293918720 
8
0 1049600 0 0 0 
268336895 4057464831 4294967295 4294967295 4293918720 
8
67108896 0 0 0 0 
125837344 0 0 0 0 
6
96 0 0 0 0 
260071648 0 0 0 0 
6
48 0 0 0 0 
260071648 0 0 0 0 
6
40 0 0 0 0 
260071648 0 0 0 0 
6
16 16777216 0 0 0 
8265247 4039114752 0 0 0 
6
8 16777216 0 0 0 
8265231 4039114752 0 0 0 
6
4 16777216 0 0 0 
8265223 4039114752 0 0 0 
6
2 16777216 0 0 0 
8265219 4039114752 0 0 0 
6
1 16777216 0 0 0 
8265217 4039114752 0 0 0 
6
0 2164260864 0 0 0 
8265216 4039114752 0 0 0 
6
0 16842752 0 0 0 
268336895 4055891968 0 0 0 
6
0 16777216 1073741824 0 0 
268336895 4055891968 0 0 0 
6
0 0 32768 16777216 0 
4294967295 4294967295 4294967167 3791622143 4293918720 
6
0 0 128 16777216 0 
4294967295 4294967295 4294967295 3791622143 4293918720 
6
16 131072 0 0 0 
8265247 4039114752 0 0 0 
4
8 131072 0 0 0 
8265231 4039114752 0 0 0 
4
4 131072 0 0 0 
8265223 4039114752 0 0 0 
4
2 131072 0 0 0 
8265219 4039114752 0 0 0 
4
1 131072 0 0 0 
8265217 4039114752 0 0 0 
4
0 2147614720 0 0 0 
8265216 4039114752 0 0 0 
4
0 196608 0 0 0 
268336895 4056023040 0 0 0 
4
0 131072 1073741824 0 0 
268336895 4056023040 0 0 0 
4
0 1025 0 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
4
0 3 0 0 0 
268336895 4056413183 4294967295 4294967295 4293918720 
4
0 0 1342177280 0 0 
268336895 4056400864 1879048192 0 0 
4
0 0 65536 2048 0 
268336895 4056413176 2145517311 3758063603 2154823680 
4
0 0 65536 4 0 
268336895 4056413176 2145517311 3758063607 2154823680 
4
8192 131072 0 0 0 
4026630400 239075327 4294967295 4294967295 4293918720 
2
64 131072 0 0 0 
4026630400 239075327 4294967295 4294967295 4293918720 
2
32 131072 0 0 0 
4026630400 239075327 4294967295 4294967295 4293918720 
2
16 65536 0 0 0 
8265247 4039114752 0 0 0 
2
16 256 0 0 0 
8265247 4039114752 0 0 0 
2
16 0 1073741824 0 0 
8265247 4039114752 0 0 0 
2
8 65536 0 0 0 
8265231 4039114752 0 0 0 
2
8 256 0 0 0 
8265231 4039114752 0 0 0 
2
8 0 1073741824 0 0 
8265231 4039114752 0 0 0 
2
4 65536 0 0 0 
8265223 4039114752 0 0 0 
2
4 256 0 0 0 
8265223 4039114752 0 0 0 
2
4 0 1073741824 0 0 
8265223 4039114752 0 0 0 
2
2 65536 0 0 0 
8265219 4039114752 0 0 0 
2
2 256 0 0 0 
8265219 4039114752 0 0 0 
2
2 0 1073741824 0 0 
8265219 4039114752 0 0 0 
2
1 65536 0 0 0 
8265217 4039114752 0 0 0 
2
1 256 0 0 0 
8265217 4039114752 0 0 0 
2
1 0 1073741824 0 0 
8265217 4039114752 0 0 0 
2
0 2147549184 0 0 0 
8265216 4039114752 0 0 0 
2
0 2147483904 0 0 0 
8265216 4039114752 0 0 0 
2
0 2147483648 1073741824 0 0 
8265216 4039114752 0 0 0 
2
0 16908288 0 0 0 
4026630400 239075327 4294967295 4294967295 4293918720 
2
0 131328 0 0 0 
0 393984 0 0 0 
2
0 65792 0 0 0 
268336895 4056351488 0 0 0 
2
0 2050 0 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 2049 0 0 0 
268336895 4056415231 4294967295 4294967295 4293918720 
2
0 1026 0 0 0 
268336895 4056414207 4294967295 4294967295 4293918720 
2
0 256 1073741824 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 1073758208 0 0 
268336895 4056400864 1879064576 0 0 
2
0 0 268468224 0 0 
268336895 4056400864 1879080960 0 0 
2
0 0 131072 2048 0 
268336895 4056413176 2145648383 3758063603 2154823680 
2
0 0 131072 4 0 
268336895 4056413176 2145648383 3758063607 2154823680 
2
0 0 49152 0 0 
268336895 4056400864 1879097344 0 0 
2
0 0 64 8388608 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 12 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 1 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 0 8390656 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
