4
0 1 2 3 
1063
0 0 0 1024 0 
0 0 0 1028 1073741824 
2147483647
0 2147483648 0 0 0 
4294963711 2281644007 4269798398 2122317823 3221225472 
6
0 1073741824 0 0 0 
4294963711 3355385831 4269798398 2122317823 3221225472 
4
1 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2
0 536870912 0 0 0 
4294963711 3892256743 4269798398 2122317823 3221225472 
2
16793600 0 0 0 0 
4286578687 4294967295 4294967295 4294967295 3221225472 
2147483647
3 0 0 0 0 
4294951423 134160359 4269798398 2122317823 3221225472 
2147483647
3 0 0 0 0 
3585 4160806936 25168897 2172649472 0 
2147483647
2 2147483648 0 0 0 
3584 4160806936 25168897 2172649472 0 
2147483647
2 1073741824 0 0 0 
3584 2013323288 25168897 2172649472 0 
2147483647
2 536870912 0 0 0 
3584 939581464 25168897 2172649472 0 
2147483647
1 2147483648 0 0 0 
3584 4160806936 25168897 2172649472 0 
2147483647
1 1073741824 0 0 0 
3584 2013323288 25168897 2172649472 0 
2147483647
1 536870912 0 0 0 
3584 939581464 25168897 2172649472 0 
2147483647
0 2684354560 0 0 0 
4294963711 2281644007 4269798398 2122317823 3221225472 
2147483647
0 2684354560 0 0 0 
3584 939581464 25168897 2172649472 0 
2147483647
0 2415919104 0 0 0 
4294963711 2281644007 4269798398 2122317823 3221225472 
2147483647
0 1610612736 0 0 0 
4294963711 3355385831 4269798398 2122317823 3221225472 
2147483647
0 1610612736 0 0 0 
3584 939581464 25168897 2172649472 0 
2147483647
0 1342177280 0 0 0 
4294963711 3355385831 4269798398 2122317823 3221225472 
2147483647
0 805306368 0 0 0 
4294963711 3892256743 4269798398 2122317823 3221225472 
2147483647
0 20971520 0 0 0 
4294967295 4286578687 4294967295 4294967295 3221225472 
2147483647
0 16400 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
0 64 67108864 0 0 
4294967295 4294967263 4261412863 4294967295 3221225472 
2147483647
0 0 4194560 0 0 
4294967295 4294967295 4294966783 4294967295 3221225472 
2147483647
0 0 32768 134217728 0 
0 0 32776 402653184 0 
2147483647
0 0 32768 67108864 0 
0 0 32776 469762048 0 
2147483647
0 0 8 134217728 0 
4294967295 4294967295 4294967295 4026531839 3221225472 
2147483647
0 0 8 67108864 0 
0 0 8 469762048 0 
2147483647
0 0 0 2113536 0 
4294967295 4294967295 4294967295 4290740223 3221225472 
2147483647
0 0 0 3072 0 
4294967295 4294967295 4294967295 4294967291 2147483648 
2147483647
0 0 0 1536 0 
4294967295 4294967295 4294967295 4294967291 2147483648 
2147483647
0 0 0 1280 0 
4294967295 4294967295 4294967295 4294966779 2147483648 
2147483647
0 0 0 1152 0 
4294967295 4294967295 4294967295 4294966456 0 
2147483647
0 0 0 640 0 
4294967295 4294967295 4294967295 4294966972 1073741824 
2147483647
0 0 0 384 0 
4294967295 4294967295 4294967295 4294967228 1073741824 
2147483647
2 65536 0 0 0 
4294951422 134160359 4269798398 2122317823 3221225472 
10
1 65536 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1 1024 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 128 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 64 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 4 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 2 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 1 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 134217728 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 67108864 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 4194304 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 2097152 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 1048576 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 524288 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 262144 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 131072 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 65536 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 32768 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 16384 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 8192 0 0 
