4
0 1 2 3 
219
96 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
1 1073741824 0 0 0 
4294967295 2147483647 4294967295 4294967295 4160749568 
2147483647
0 327680 0 0 0 
4294967295 4294836223 4294967295 4294967295 4160749568 
2147483647
0 294912 0 0 0 
4294967295 4294770675 4294967295 4294967295 4160749568 
2147483647
0 163840 0 0 0 
4294967295 4294901747 4294967295 4294967295 4160749568 
2147483647
0 98304 0 0 0 
4294967295 4294967283 4294967295 4294967295 4160749568 
2147483647
0 98304 0 0 0 
0 98316 0 0 0 
2147483647
0 49152 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
0 0 2148532224 0 0 
4294967295 4294967295 3220701183 4294967295 4160749568 
2147483647
0 0 268566528 0 0 
4294967295 4294967295 4160684031 4294967295 4160749568 
2147483647
0 0 1280 0 0 
4294967295 4294967295 4294966783 4294967295 4160749568 
2147483647
0 0 1152 0 0 
4294967295 4294967295 4294966527 4294967295 4160749568 
2147483647
0 0 1088 0 0 
4294967295 4294967295 4294966399 3892314111 4160749568 
2147483647
0 0 640 0 0 
4294967295 4294967295 4294967039 4294967295 4160749568 
2147483647
0 0 576 0 0 
4294967295 4294967295 4294966911 3892314111 4160749568 
2147483647
0 0 320 0 0 
4294967295 4294967295 4294967167 3892314111 4160749568 
2147483647
0 0 192 0 0 
4294967295 4294967295 4294967295 3892314111 4160749568 
2147483647
48 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
4
256 67108864 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
24 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
8 2097152 0 0 0 
4294967291 4294967295 4294967295 4294967295 4160749568 
2
0 4195328 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 2149580800 0 0 
4294967295 4294967295 3219652607 4294967295 4160749568 
2
0 0 268697600 0 0 
0 0 403111936 0 0 
2
0 0 3072 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 2560 0 0 
4294967295 4294967295 4294966271 4294967295 4160749568 
2
0 0 2304 0 0 
4294967295 4294967295 4294965759 4294967295 4160749568 
2
0 0 2176 0 0 
4294967295 4294967295 4294965503 4294967295 4160749568 
2
0 0 2112 0 0 
4294967295 4294967295 4294965375 3892314111 4160749568 
2
0 0 192 0 0 
0 0 192 402653184 0 
2
32769 1048576 0 0 0 
4294967293 4294967295 4294967295 4294967295 4160749568 
2147483647
32768 1048832 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
48 8388608 0 0 0 
4294967295 4278190079 4294967295 4294967295 4160749568 
2147483647
8 6291456 0 0 0 
4294967291 4294967295 4294967295 4294967295 4160749568 
2147483647
8 4194816 0 0 0 
4294967291 4292870143 4294967295 4294967295 4160749568 
2147483647
2 0 16388 0 0 
2 1049024 100712452 0 0 
2147483647
2 0 1 2097152 0 
2 1049024 100720647 2097152 0 
2147483647
0 537133088 0 0 0 
4294967295 4294443007 4294967295 4294967295 4160749568 
2147483647
0 134496256 0 0 0 
4294967295 4026302451 4294967295 4294967295 4160749568 
2147483647
0 134365184 0 0 0 
4294967295 4026433523 4294967295 4294967295 4160749568 
2147483647
0 134299648 0 0 0 
4294967295 4026499059 4294967295 4294967295 4160749568 
2147483647
0 2097152 268697600 0 0 
0 0 403111936 0 0 
2147483647
0 4097 2147483648 0 0 
