3
4 70 108 
12885
0 0 1 0 0 
4294967295 4294967295 4294967295 4292854753 2147483648 
6
8 0 0 0 0 
4294148216 14683649 2149343238 12632161 2147483648 
4
0 0 0 2097152 0 
4294967295 4294967295 4294967295 4294951905 2147483648 
4
4 0 0 0 0 
4294148220 14683649 2149343238 12632161 2147483648 
2
0 0 0 8192 0 
4294967295 4294967295 4294967295 4294960097 2147483648 
2
6144 0 0 0 0 
4294180863 4294967295 4294967295 4294967295 4160749568 
2147483647
512 33554432 0 0 0 
4294966911 4278190079 4294967295 4294967295 4160749568 
2147483647
256 33554432 0 0 0 
4294967167 4278190079 4294967295 4294967295 4160749568 
2147483647
24 0 0 0 0 
819087 4280283646 2145624057 4282335134 2013265920 
2147483647
12 0 0 0 0 
4294148216 14683649 2149343238 12632161 2147483648 
2147483647
10 0 0 0 0 
4294148216 14683649 2149343238 12632161 2147483648 
2147483647
6 0 0 0 0 
4294148220 14683649 2149343238 12632161 2147483648 
2147483647
6 0 0 0 0 
794503 4280283646 2145624057 4282335134 2013265920 
2147483647
0 1048576 1073741824 0 0 
4294967295 4294967039 4294967295 4294967295 4160749568 
2147483647
0 512 262144 0 0 
4294967295 4294967295 2147483647 4294967295 4160749568 
2147483647
0 0 1073745920 0 0 
4294967295 4294967295 4294836223 4294967295 4160749568 
2147483647
0 0 1073741825 0 0 
0 0 1 2112542 2013265920 
2147483647
0 0 1073741824 2097152 0 
0 0 0 2112542 2013265920 
2147483647
0 0 1073741824 8192 0 
0 0 0 15390 2013265920 
2147483647
0 0 2097160 0 0 
4294967295 4294967295 4294934527 4294967295 4160749568 
2147483647
0 0 1064960 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
0 0 1048580 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
0 0 1048576 8388608 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
0 0 1048576 32768 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
0 0 1048576 64 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
0 0 131073 0 0 
0 0 1 2112542 2013265920 
2147483647
0 0 131072 2097152 0 
0 0 0 2112542 2013265920 
2147483647
0 0 131072 8192 0 
0 0 0 15390 2013265920 
2147483647
0 0 4096 2097152 0 
0 0 0 2112542 2013265920 
2147483647
0 0 4096 8192 0 
0 0 0 15390 2013265920 
2147483647
0 0 80 0 0 
4294967295 4294967295 4294967263 4294967295 4160749568 
2147483647
0 0 1 8192 0 
4294967295 4294967295 4294967295 4292854753 2147483648 
2147483647
0 0 1 8192 0 
0 0 0 15390 2013265920 
2147483647
0 0 1 16 0 
4294967295 4294967295 4294967295 4292854753 2147483648 
2147483647
0 0 0 2097168 0 
4294967295 4294967295 4294967295 4294951905 2147483648 
2147483647
0 0 0 49152 0 
4294967295 4294967295 4294967295 4294967198 2013265920 
2147483647
0 0 0 32800 0 
4294967295 4294967295 4294967295 4294967230 2013265920 
2147483647
0 0 0 16448 0 
4294967295 4294967295 4294967295 4294967262 2013265920 
2147483647
0 0 0 96 0 
4294967295 4294967295 4294967295 4294967294 2013265920 
2147483647
0 0 4096 2147483648 0 
4294967295 4294967295 4294967294 4292854753 2147483648 
8
0 0 1 4096 0 
4294967295 4294967295 4294967295 4292854753 2147483648 
8
9 0 0 0 0 
4294148216 14683649 2149343238 12632161 2147483648 
6
8 1048576 0 0 0 
4294148216 14683649 2149343238 12632161 2147483648 
6
0 512 524288 0 0 
4294967295 4294967295 2147196921 4282335134 2013265920 
6
0 0 0 2101248 0 
4294967295 4294967295 4294967295 4294951905 2147483648 
6
5 0 0 0 0 
4294148220 14683649 2149343238 12632161 2147483648 
4
4 1048576 0 0 0 
4294148220 14683649 2149343238 12632161 2147483648 
4
0 2048 2147483648 0 0 
4294967295 4294967294 4293107705 4282335134 2013265920 
4
0 1 2147483648 0 0 
4294967295 4294967295 4293107705 4282335134 2013265920 
4
0 0 2148532224 0 0 
4294967295 4294967295 4294156281 4282335134 2013265920 
4
0 0 2148007936 0 0 
4294967295 4294967295 4294680569 4282335134 2013265920 
4
0 0 24576 0 0 
4294967295 4294967295 4294967289 4282335134 2013265920 
4
0 0 6 0 0 
4294967295 4294967295 4294967295 4282335134 2013265920 
4
0 0 0 12582912 0 
4294967295 4294967295 4294967295 4294918046 2013265920 
4
