3
0 1 2 
130
0 8 0 0 0 
4294967295 4294967295 4288675839 4294967295 4261412864 
2147483647
0 0 0 16384 0 
33034208 1071677319 4229951743 133201863 4261412864 
6
0 0 0 32768 0 
33034208 1071677319 4229951743 133234631 4261412864 
4
0 0 16 0 0 
4294967295 4294967295 4294967263 4294967295 4261412864 
2
0 0 0 65536 0 
33034208 1071677319 4229951743 133300167 4261412864 
2
3072 0 0 0 0 
4269801471 4294967295 4294967295 4294967295 4261412864 
2147483647
2560 0 0 0 0 
4269800447 4294967295 4294967295 4294967295 4261412864 
2147483647
2048 0 128 0 0 
2048 805337095 3760062656 0 0 
2147483647
2048 0 0 67108864 0 
2048 805337095 3760062656 67108864 0 
2147483647
2048 0 0 8192 0 
2048 805337095 3760062656 67117056 0 
2147483647
1024 268435456 0 0 0 
4269799423 4294967295 4294967295 4294967295 4261412864 
2147483647
512 268435456 0 0 0 
4269798399 4294967295 4294967295 4294967295 4261412864 
2147483647
192 0 0 0 0 
4287102975 4294967295 4294967295 4294967295 4261412864 
2147483647
128 4194304 0 0 0 
4287102879 4292870143 4294967295 4294967295 4261412864 
2147483647
64 4194304 0 0 0 
4294967263 4292870143 4294967295 4294967295 4261412864 
2147483647
8 524288 0 0 0 
1040314383 3222241304 6291456 0 0 
2147483647
8 262144 0 0 0 
1040314383 3221717016 6291456 0 0 
2147483647
4 524288 0 0 0 
1040314375 3222241304 6291456 0 0 
2147483647
4 262144 0 0 0 
1040314375 3221717016 6291456 0 0 
2147483647
0 268435456 0 67108864 0 
0 805337095 3760062656 67108864 0 
2147483647
0 268435456 0 8192 0 
0 805337095 3760062656 67117056 0 
2147483647
0 196608 0 0 0 
4294967295 4294967271 4288675839 4294967295 4261412864 
2147483647
0 65544 0 0 0 
0 8 6291456 0 0 
2147483647
0 128 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 32 16777216 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 0 16778240 0 0 
33034208 1071677319 4255119359 4294967295 4261412864 
2147483647
0 0 128 65536 0 
4261933087 3223289976 65015552 4161732664 0 
2147483647
0 0 128 32768 0 
4261933087 3223289976 65015552 4161765432 0 
2147483647
0 0 128 16384 0 
4261933087 3223289976 65015552 4161781816 0 
2147483647
0 0 128 8192 0 
4294967295 4294967295 4294967295 4227858431 4261412864 
2147483647
0 0 24 0 0 
4294967295 4294967295 4294868959 4294967295 4261412864 
2147483647
0 0 16 16777216 0 
4294967295 4294967295 4294967263 4294967295 4261412864 
2147483647
0 0 8 16777216 0 
4294967295 4294967295 4294868943 4294967295 4261412864 
2147483647
0 0 0 67174400 0 
4261933087 3223289976 65015552 4161732664 0 
2147483647
0 0 0 67141632 0 
4261933087 3223289976 65015552 4161765432 0 
2147483647
0 0 0 67125248 0 
4261933087 3223289976 65015552 4161781816 0 
2147483647
0 0 0 1048832 0 
4294967295 4294967295 4294967295 4294967103 4026531840 
2147483647
0 0 0 196608 0 
33034208 1071677319 4229951743 133300167 4261412864 
2147483647
