4
0 1 2 3 
279
0 0 0 4096 0 
4294967295 4294967295 4294967271 4093632511 2650800128 
2147483647
0 0 0 2048 0 
4294967295 4294967295 4294967271 4093628415 2650800128 
2147483647
0 0 262144 0 0 
4294967295 4294967295 4294967267 4043292927 2147483648 
6
0 0 4 0 0 
4294967295 4294967295 4294967271 4043292927 2147483648 
4
0 0 0 33554432 0 
4294967295 4294967295 4294967271 4076847359 2147483648 
2
0 0 0 1024 0 
0 0 24 201341952 1610612736 
2
2560 0 0 0 0 
4261411839 4294967295 4294967295 4294967295 4261412864 
2147483647
1536 0 0 0 0 
4261412863 4294967295 4294967295 4294967295 4261412864 
2147483647
768 0 0 0 0 
4261412863 4294967295 4294967295 4294967295 4261412864 
2147483647
640 0 0 0 0 
4261412607 4294967295 4294967295 4294967295 4261412864 
2147483647
0 33554432 131072 0 0 
4293394423 4269801215 4026433533 4286578687 4261412864 
2147483647
0 33554432 65536 0 0 
4293394423 4269801215 4026499069 4286578687 4261412864 
2147483647
0 16777216 131072 0 0 
4293394423 4286578431 4026433533 4286578687 4261412864 
2147483647
0 16777216 65536 0 0 
4293394423 4286578431 4026499069 4286578687 4261412864 
2147483647
0 262176 0 0 0 
4294967295 4294443007 4294967295 4294967295 4261412864 
2147483647
0 128 8192 0 0 
4294967295 4294967295 4093624319 4294967295 4261412864 
2147483647
0 0 536870916 0 0 
0 0 28 251674368 2113929216 
2147483647
0 0 536870912 33554432 0 
0 0 24 251674368 2113929216 
2147483647
0 0 67117056 0 0 
4294967295 4294967295 4160733183 4294967295 4261412864 
2147483647
0 0 262144 33554432 0 
4294967295 4294967295 4294967267 4043292927 2147483648 
2147483647
0 0 262144 33554432 0 
0 0 24 251674368 2113929216 
2147483647
0 0 262144 1024 0 
4294967295 4294967295 4294967267 4043292927 2147483648 
2147483647
0 0 262144 512 0 
4294967295 4294967295 4294967267 4043292927 2147483648 
2147483647
0 0 4 1024 0 
4294967295 4294967295 4294967271 4043292927 2147483648 
2147483647
0 0 4 512 0 
4294967295 4294967295 4294967271 4043292927 2147483648 
2147483647
0 0 1 1048576 0 
4294967295 4294967295 4294967295 4288675599 4261412864 
2147483647
0 0 0 33555456 0 
4294967295 4294967295 4294967271 4076847359 2147483648 
2147483647
0 0 0 33555456 0 
0 0 0 50333440 503316480 
2147483647
0 0 0 33554944 0 
4294967295 4294967295 4294967271 4076847359 2147483648 
2147483647
0 0 0 3145728 0 
4294967295 4294967295 4294967295 4290772751 4261412864 
2147483647
0 0 0 3072 0 
0 0 24 201340928 1610612736 
2147483647
0 0 0 2560 0 
0 0 24 201340928 1610612736 
2147483647
0 0 0 1536 0 
4294967295 4294967295 4294967271 4093626111 2147483648 
2147483647
0 0 0 1536 0 
0 0 24 201341952 1610612736 
2147483647
0 33554432 536870912 0 0 
4293394423 4269801215 4026040289 4034904319 2147483648 
8
0 16777216 536870912 0 0 
4293394423 4286578431 4026040289 4034904319 2147483648 
8
0 0 537001984 0 0 
4294967295 4294967295 4294705123 4043292927 2147483648 
8
0 0 536936448 0 0 
4294967295 4294967295 4294574051 4043292927 2147483648 
8
0 0 0 5120 0 
0 0 24 201338880 1610612736 
4
96 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 100663296 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 67117056 0 0 
0 0 201351168 0 0 
2
0 0 8193 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 8192 2097152 0 
4294967295 4294967295 4294967294 4294967295 4261412864 
2
0 0 8192 1048576 0 
4294967295 4294967295 4294967294 4288675599 4261412864 
2
0 0 6144 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 3072 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 6144 0 
0 0 24 201338880 1610612736 
2
0 0 0 4608 0 
0 0 24 201338880 1610612736 
2
1744830464 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
268447744 0 0 0 0 
4093640703 4294967295 4294967295 4294967295 4261412864 
2147483647
268445696 0 0 0 0 
4093636607 4294967295 4294967295 4294967295 4261412864 
2147483647
134230016 0 0 0 0 
4227858431 4294967295 4294967295 4294967295 4261412864 
2147483647
134227968 0 0 0 0 
4227854335 4294967295 4294967295 4294967295 4261412864 
2147483647
5120 536870912 0 0 0 
4294965247 4294967295 4294967295 4294967295 4261412864 
2147483647
5120 65536 0 0 0 
4294965247 3758096383 4294967295 4294967295 4261412864 
2147483647
4608 536870912 0 0 0 
4261409791 4294967295 4294967295 4294967295 4261412864 
2147483647
4608 65536 0 0 0 
4261409791 3758096383 4294967295 4294967295 4261412864 
2147483647
2304 268435456 0 0 0 
4261411327 4294967295 4294967295 4294967295 4261412864 
2147483647
2304 32768 0 0 0 
4261411327 4026531839 4294967295 4294967295 4261412864 
2147483647
2176 268435456 0 0 0 
4261411071 4294967295 4294967295 4294967295 4261412864 
2147483647
2176 32768 0 0 0 
4261411071 4026531839 4294967295 4294967295 4261412864 
2147483647
1280 268435456 0 0 0 
4261412351 4294967295 4294967295 4294967295 4261412864 
2147483647
1280 32768 0 0 0 
4261412351 4026531839 4294967295 4294967295 4261412864 
2147483647
1152 268435456 0 0 0 
4261412095 4294967295 4294967295 4294967295 4261412864 
2147483647
1152 32768 0 0 0 
4261412095 4026531839 4294967295 4294967295 4261412864 
2147483647
0 1073872928 0 0 0 
4294967295 4294180863 4294967295 4294967295 4261412864 
2147483647
0 537001992 0 0 0 
4294967295 4294901759 4294967295 4294967295 4261412864 
2147483647
0 268451844 0 0 0 
4294967295 4294934527 4294967295 4294967295 4261412864 
2147483647
0 100664320 0 0 0 
4294967295 4294966783 4294967295 4294967295 4261412864 
2147483647
0 100663296 536870912 0 0 
1572872 58720512 805797918 260062976 2113929216 
2147483647
0 100663296 262144 0 0 
1572872 58720512 268926978 8388608 0 
2147483647
0 100663296 262144 0 0 
0 0 262172 251674368 2113929216 
2147483647
0 100663296 131072 0 0 
1572872 58720512 268664834 8388608 0 
2147483647
0 100663296 65536 0 0 
1572872 58720512 268533762 8388608 0 
2147483647
0 100663296 4 0 0 
0 0 28 251674368 2113929216 
2147483647
0 100663296 0 33554432 0 
0 0 24 251674368 2113929216 
2147483647
0 83887104 0 0 0 
4294967295 4261412351 4294967295 4294967295 4261412864 
2147483647
0 83886080 536870912 0 0 
1572872 25166080 805797918 260062976 2113929216 
2147483647
0 83886080 262144 0 0 
1572872 25166080 268926978 8388608 0 
2147483647
0 83886080 262144 0 0 
0 0 262172 251674368 2113929216 
2147483647
0 83886080 131072 0 0 
1572872 25166080 268664834 8388608 0 
2147483647
0 83886080 65536 0 0 
1572872 25166080 268533762 8388608 0 
2147483647
0 83886080 4 0 0 
0 0 28 251674368 2113929216 
2147483647
0 83886080 0 33554432 0 
0 0 24 251674368 2113929216 
2147483647
0 67109888 131072 0 0 
4293394423 4236246271 4026433533 4286578687 4261412864 
2147483647
0 67109888 65536 0 0 
4293394423 4236246271 4026499069 4286578687 4261412864 
2147483647
0 67108864 537001984 0 0 
0 0 537264156 251674368 2113929216 
2147483647
0 67108864 536936448 0 0 
0 0 537329692 251674368 2113929216 
2147483647
0 67108864 393216 0 0 
0 0 262172 251674368 2113929216 
2147483647
0 67108864 327680 0 0 
0 0 262172 251674368 2113929216 
2147483647
0 67108864 131076 0 0 
0 0 28 251674368 2113929216 
2147483647
0 67108864 131072 33554432 0 
0 0 24 251674368 2113929216 
2147483647
0 67108864 65540 0 0 
0 0 28 251674368 2113929216 
2147483647
0 67108864 65536 33554432 0 
0 0 24 251674368 2113929216 
2147483647
0 33554432 536870916 0 0 
4293394423 4269801215 4026040289 4034904319 2147483648 
2147483647
0 33554432 536870912 33554432 0 
4293394423 4269801215 4026040289 4034904319 2147483648 
2147483647
0 33554432 536870912 1024 0 
4293394423 4269801215 4026040289 4034904319 2147483648 
2147483647
0 33554432 536870912 512 0 
4293394423 4269801215 4026040289 4034904319 2147483648 
2147483647
0 16777216 536870916 0 0 
4293394423 4286578431 4026040289 4034904319 2147483648 
2147483647
0 16777216 536870912 33554432 0 
4293394423 4286578431 4026040289 4034904319 2147483648 
2147483647
0 16777216 536870912 1024 0 
4293394423 4286578431 4026040289 4034904319 2147483648 
2147483647
0 16777216 536870912 512 0 
4293394423 4286578431 4026040289 4034904319 2147483648 
2147483647
0 262144 50331648 0 0 
4294967295 4294442911 4294967295 4294967295 4261412864 
2147483647
0 32770 1048576 0 0 
4294967295 4294967291 4294443007 4294967295 4261412864 
2147483647
0 1024 537001984 0 0 
0 0 537264156 251674368 2113929216 
2147483647
0 1024 536936448 0 0 
0 0 537329692 251674368 2113929216 
2147483647
0 1024 393216 0 0 
0 0 262172 251674368 2113929216 
2147483647
0 1024 327680 0 0 
0 0 262172 251674368 2113929216 
2147483647
0 1024 131076 0 0 
0 0 28 251674368 2113929216 
2147483647
0 1024 131072 33554432 0 
0 0 24 251674368 2113929216 
2147483647
0 1024 65540 0 0 
0 0 28 251674368 2113929216 
2147483647
0 1024 65536 33554432 0 
0 0 24 251674368 2113929216 
2147483647
0 128 4097 0 0 
4294967295 4294967295 4093616127 4294967295 4261412864 
2147483647
0 128 4096 2097152 0 
4294967295 4294967295 4093616126 4294967295 4261412864 
2147483647
0 128 4096 1048576 0 
4294967295 4294967295 4093616126 4288675599 4261412864 
2147483647
0 128 2048 1048576 0 
4294967295 4294967295 4093612030 2141191951 4261412864 
2147483647
0 6 1048576 0 0 
4294967295 4294967295 4294443007 4294967295 4261412864 
2147483647
0 0 537001988 0 0 
4294967295 4294967295 4294705123 4043292927 2147483648 
2147483647
0 0 537001984 33554432 0 
4294967295 4294967295 4294705123 4043292927 2147483648 
2147483647
0 0 537001984 1024 0 
4294967295 4294967295 4294705123 4043292927 2147483648 
2147483647
0 0 537001984 512 0 
4294967295 4294967295 4294705123 4043292927 2147483648 
2147483647
0 0 536936452 0 0 
4294967295 4294967295 4294574051 4043292927 2147483648 
2147483647
0 0 536936448 33554432 0 
4294967295 4294967295 4294574051 4043292927 2147483648 
2147483647
0 0 536936448 1024 0 
4294967295 4294967295 4294574051 4043292927 2147483648 
2147483647
0 0 536936448 512 0 
4294967295 4294967295 4294574051 4043292927 2147483648 
2147483647
0 0 536870912 1536 0 
0 0 0 1792 503316480 
2147483647
0 0 67112961 0 0 
4294967295 4294967295 4160724991 4294967295 4261412864 
2147483647
0 0 67112960 2097152 0 
4294967295 4294967295 4160724990 4294967295 4261412864 
2147483647
0 0 67112960 1048576 0 
4294967295 4294967295 4160724990 4288675599 4261412864 
2147483647
0 0 67110912 1048576 0 
4294967295 4294967295 4160720894 2141191951 4261412864 
2147483647
0 0 33557504 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 0 8389888 0 0 
4294967295 4294967295 4294966783 4294967295 4261412864 
2147483647
0 0 8388992 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 0 3145760 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 0 262144 1536 0 
0 0 0 1792 503316480 
2147483647
0 0 12288 2097152 0 
4294967295 4294967295 4294967294 4294967295 4261412864 
2147483647
0 0 12288 1048576 0 
4294967295 4294967295 4294967294 4288675599 4261412864 
2147483647
0 0 10240 1048576 0 
4294967295 4294967295 4294963198 2141191951 4261412864 
2147483647
0 0 6144 1048576 0 
4294967295 4294967295 4294967295 2147483647 4261412864 
2147483647
0 0 3072 1048576 0 
4294967295 4294967295 4294967295 2147483647 4261412864 
2147483647
0 0 1280 1073741824 0 
4294967295 4294967295 4294966783 4294967295 4261412864 
2147483647
0 0 4 1536 0 
0 0 0 1792 503316480 
2147483647
0 0 1 2148007936 0 
4294967295 4294967295 4294967295 4287627023 4261412864 
2147483647
0 0 1 2147745792 0 
4294967295 4294967295 4294967295 4287102735 4261412864 
2147483647
0 0 0 2150105088 0 
4294967295 4294967295 4294967295 4289724175 4261412864 
2147483647
0 0 0 2149842944 0 
4294967295 4294967295 4294967295 4289199887 4261412864 
2147483647
0 0 0 67113984 0 
0 0 24 201338880 1610612736 
2147483647
0 0 0 67113472 0 
0 0 24 201338880 1610612736 
2147483647
0 67109888 536870912 0 0 
4293394423 4236246271 4026040289 4034904319 2147483648 
12
0 100663296 536870912 0 0 
4293394423 4269801215 4026040289 4034904319 2147483648 
10
0 33555456 536870912 0 0 
4293394423 4269800703 4026040289 4034904319 2147483648 
10
2048 32768 1048576 0 0 
4228380679 3766419704 267419617 4034904319 2147483648 
8
560 0 0 0 0 
4229955135 4294967295 4294967295 4294967295 4261412864 
8
12288 128 0 0 0 
4228378631 2154823808 0 0 0 
6
2048 4 1048576 0 0 
4228380679 3766419704 267419617 4034904319 2147483648 
6
2048 0 1048608 0 0 
4228380679 3766419704 267419617 4034904319 2147483648 
6
1024 32768 1048576 0 0 
4228381703 3766419704 267419617 4034904319 2147483648 
6
528 134217728 0 0 0 
4229955103 4294967295 4294967295 4294967295 4261412864 
6
304 0 0 0 0 
4263509823 4294967295 4294967295 4294967295 4261412864 
6
536903680 0 67108864 0 0 
3758587911 2154823808 67108864 0 0 
4
268451840 2097152 0 0 0 
4027039751 2154823680 0 0 0 
4
268451840 128 0 0 0 
4027039751 2154823808 0 0 0 
4
268451840 0 67108864 0 0 
4027039751 2154823808 67108864 0 0 
4
134234112 2097152 0 0 0 
4161257479 2154823680 0 0 0 
4
134234112 128 0 0 0 
4161257479 2154823808 0 0 0 
4
134234112 0 67108864 0 0 
4161257479 2154823808 67108864 0 0 
4
12288 0 67108864 0 0 
4228378631 2154823808 67108864 0 0 
4
4096 1073741952 0 0 0 
4228378631 3228565632 0 0 0 
4
4096 1073741824 67108864 0 0 
4228378631 3228565632 67108864 0 0 
4
4096 262272 0 0 0 
4228378631 3228827776 0 0 0 
4
4096 262144 67108864 0 0 
4228378631 3228827776 67108864 0 0 
4
1024 4 1048576 0 0 
