3
0 1 2 
65
131072 0 0 0 0 
1073479679 4294967295 4294967295 4294967295 3221225472 
2147483647
32 0 0 0 0 
7864382 234888963 3758882936 63930375 3221225472 
6
64 0 0 0 0 
7864446 234888963 3758882936 63930375 3221225472 
4
128 0 0 0 0 
7864574 234888963 3758882936 63930375 3221225472 
2
65537 0 0 0 0 
1073348607 4294967295 4294967295 4294967295 3221225472 
2147483647
49152 0 0 0 0 
3489660927 4294967295 4294967295 4294967295 3221225472 
2147483647
12288 0 0 0 0 
4160749567 4294967295 4294967295 4294967295 3221225472 
2147483647
6144 0 0 0 0 
4160749567 4294967295 4294967295 4294967295 3221225472 
2147483647
5120 0 0 0 0 
4160747519 4294967295 4294967295 4294967295 3221225472 
2147483647
384 0 0 0 0 
7864574 234888963 3758882936 63930375 3221225472 
2147483647
320 0 0 0 0 
7864446 234888963 3758882936 63930375 3221225472 
2147483647
160 0 0 0 0 
4287102849 4060078332 536084359 4231036920 0 
2147483647
144 0 0 0 0 
4287102849 4060078332 536084359 4231036920 0 
2147483647
96 0 0 0 0 
4287102913 4060078332 536084359 4231036920 0 
2147483647
80 0 0 0 0 
4287102913 4060078332 536084359 4231036920 0 
2147483647
48 0 0 0 0 
4287102945 4060078332 536084359 4231036920 0 
2147483647
48 0 0 0 0 
1572926 234888963 3758882936 63930375 3221225472 
2147483647
10 0 0 0 0 
4293394427 4294967295 4294967295 4294967295 3221225472 
2147483647
8 33554432 0 0 0 
4293394425 4294967295 4294967295 4294967295 3221225472 
2147483647
8 256 0 0 0 
4293394425 4261412863 4294967295 4294967295 3221225472 
2147483647
6 0 0 0 0 
4293394431 4294967295 4294967295 4294967295 3221225472 
2147483647
4 33554432 0 0 0 
4293394429 4294967295 4294967295 4294967295 3221225472 
2147483647
4 256 0 0 0 
4293394429 4261412863 4294967295 4294967295 3221225472 
2147483647
2 256 0 0 0 
4294967295 4261412863 4294967295 4294967295 3221225472 
2147483647
0 10485760 0 0 0 
4294967295 4290772991 4294967295 4294967295 3221225472 
2147483647
0 8388608 65536 0 0 
4294967295 4278189951 4026400635 4224679943 3221225472 
2147483647
0 8388608 32768 0 0 
4294967295 4278189951 4026335099 4224679943 3221225472 
2147483647
0 163840 0 0 0 
4294967295 4294901759 4294967295 4294967295 3221225472 
2147483647
0 16392 0 0 0 
4294967295 4294959099 4294967295 4294967295 3221225472 
2147483647
0 4097 0 0 0 
4294967295 4294967293 4294967295 4294967295 3221225472 
2147483647
0 0 1049088 0 0 
4294967295 4294967295 4294967039 3892314111 3221225472 
2147483647
0 0 98304 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
0 0 768 0 0 
4294967295 4294967295 4294967295 3892314111 3221225472 
2147483647
96 0 0 0 0 
7864382 234888963 3758882936 63930375 3221225472 
12
160 0 0 0 0 
7864382 234888963 3758882936 63930375 3221225472 
10
544 0 0 0 0 
7864382 234888963 3758882936 63930375 3221225472 
8
288 0 0 0 0 
7864382 234888963 3758882936 63930375 3221225472 
8
16 134217728 0 0 0 
1572894 234888963 3758882936 63930375 3221225472 
8
1024 268435456 0 0 0 
133695486 503324419 3758882936 63930375 3221225472 
6
576 0 0 0 0 
7864446 234888963 3758882936 63930375 3221225472 
6
196608 0 0 0 0 
3221618688 0 0 0 0 
4
2048 268435456 0 0 0 
133697534 503324419 3758882936 63930375 3221225472 
4
2048 16384 0 0 0 
133697534 503340803 3758882936 63930375 3221225472 
4
1024 16384 0 0 0 
133695486 503340803 3758882936 63930375 3221225472 
4
640 0 0 0 0 
7864574 234888963 3758882936 63930375 3221225472 
4
0 0 786432 0 0 
0 0 786552 63930375 3221225472 
4
163840 0 0 0 0 
3221618688 0 0 0 0 
2
98304 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
49152 0 0 0 0 
805355520 0 0 0 0 
2
32769 0 0 0 0 
1073283071 4294967295 4294967295 4294967295 3221225472 
2
24576 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
20480 0 0 0 0 
4160741375 4294967295 4294967295 4294967295 3221225472 
2
4352 0 0 0 0 
4027052289 4060078332 536084359 4231036920 0 
2
4096 268435456 0 0 0 
133701630 503324419 3758882936 63930375 3221225472 
2
4096 16384 0 0 0 
133701630 503340803 3758882936 63930375 3221225472 
2
2304 0 0 0 0 
4161272065 4060078332 536084359 4231036920 0 
2
1280 0 0 0 0 
4161273089 4060078332 536084359 4231036920 0 
2
768 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
384 0 0 0 0 
4287102849 4060078332 536084359 4231036920 0 
2
0 268451840 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 256 1073741824 0 0 
0 256 1611399288 63930375 3221225472 
2
0 0 1610612736 0 0 
0 0 1611399288 63930375 3221225472 
2
0 0 1074003968 0 0 
0 0 1074528376 63930375 3221225472 
2
0 0 537395200 0 0 
0 0 537657464 63930375 3221225472 
2
0 0 524296 0 0 
0 0 524408 63930375 3221225472 
2
