4
0 1 2 3 
442
4 0 0 0 0 
66617335 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 2147483648 0 
4294967295 4294967295 4294967294 4293394239 3221225472 
2
32772 0 0 0 0 
66617335 4294967295 4294967295 4294967295 3221225472 
2147483647
6144 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
384 0 0 0 0 
4288675839 4294967295 4294967295 4294967295 3221225472 
2147483647
320 0 0 0 0 
4288675711 4294967295 4294967295 4294967295 3221225472 
2147483647
64 4096 0 0 0 
4293394383 4261410815 4294967295 4294967295 3221225472 
2147483647
32 4096 0 0 0 
4293394415 4261410815 4294967295 4294967295 3221225472 
2147483647
4 2097152 0 0 0 
66617335 4294967295 4294967295 4294967295 3221225472 
2147483647
0 2 2147483648 0 0 
4294967295 4294967294 4294967295 4294967295 3221225472 
2147483647
0 0 268500992 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
0 0 268435464 0 0 
4294967295 4294967295 4294901759 4294967295 3221225472 
2147483647
0 0 4096 2147483648 0 
4294967295 4294967295 4294967294 4293394239 3221225472 
2147483647
0 0 32 33554432 0 
4294967295 4294967295 4294967279 4294967295 3221225472 
2147483647
0 0 0 2148007936 0 
4294967295 4294967295 4294967294 4293394239 3221225472 
2147483647
0 0 0 393216 0 
4294967295 4294967295 4294967295 4294967247 3221225472 
2147483647
0 0 0 49152 0 
4294967295 4294967295 4294967295 4294967283 3221225472 
2147483647
0 0 0 6144 0 
4294967295 4294967295 4294967295 4294967292 3221225472 
2147483647
32772 0 0 0 0 
4228349964 0 0 0 0 
4
4 2097152 0 0 0 
4228349964 0 0 0 0 
4
2 2097152 0 0 0 
66617331 4294967295 4294967295 4294967295 3221225472 
4
0 0 4096 2147483648 0 
0 0 1 2149056704 0 
4
0 0 4096 1073741824 0 
4294967295 4294967295 4294967294 2145910591 3221225472 
4
0 0 0 2148007936 0 
0 0 1 2149056704 0 
4
8193 0 0 0 0 
4294950911 4294967295 4294967295 4294967295 3221225472 
2
1024 536870912 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 537001984 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 98304 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 24576 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 12288 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 64 2097152 0 0 
0 29362112 132177920 0 0 
2
0 32 4194304 0 0 
0 29362144 130080768 0 0 
2
0 32 2097152 0 0 
0 29362144 132177920 0 0 
2
0 6 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 5 0 0 0 
4294967295 4294967293 4294967295 4294967295 3221225472 
2
0 4 2147483648 0 0 
4294967295 4294967292 4294967295 4294967295 3221225472 
2
0 0 0 537133056 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 537001984 0 
4294967295 4294967295 4294967295 4294705103 3221225472 
2
0 0 0 12288 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 6144 0 
0 0 0 6147 0 
2
0 0 0 3072 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 1536 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
32770 2097152 0 0 0 
66617331 4294967295 4294967295 4294967295 3221225472 
2147483647
11264 0 0 0 0 
4236242943 4294967295 4294967295 4294967295 3221225472 
2147483647
8195 0 0 0 0 
4294950911 4294967295 4294967295 4294967295 3221225472 
2147483647
8193 2147483648 0 0 0 
4294950911 4294967295 4294967295 4294967295 3221225472 
2147483647
8193 262144 0 0 0 
4294950911 2147483647 4294967295 4294967295 3221225472 
2147483647
5120 536870912 0 0 0 
4236244991 3221225471 4294967295 4294967295 3221225472 
2147483647
4097 2147483648 0 0 0 
4294942719 4294967295 4294967295 4294967295 3221225472 
2147483647
4097 262144 0 0 0 
4294942719 2147483647 4294967295 4294967295 3221225472 
2147483647
3072 536870912 0 0 0 
4294967295 3221225471 4294967295 4294967295 3221225472 
2147483647
768 134217728 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
640 134217728 0 0 0 
4288675583 4294967295 4294967295 4294967295 3221225472 
2147483647
576 134217728 0 0 0 
4288675455 4294967295 4294967295 4294967295 3221225472 
2147483647
288 67108864 0 0 0 
4288675647 4294967295 4294967295 4294967295 3221225472 
2147483647
256 67112960 0 0 0 
4287102735 4261410815 4294967295 4294967295 3221225472 
2147483647
256 12288 0 0 0 
4287102735 4194301951 4294967295 4294967295 3221225472 
2147483647
160 67108864 0 0 0 
4294967231 4294967295 4294967295 4294967295 3221225472 
2147483647
128 67112960 0 0 0 
4293394319 4261410815 4294967295 4294967295 3221225472 
2147483647
128 12288 0 0 0 
4293394319 4194301951 4294967295 4294967295 3221225472 
2147483647
64 8192 268435456 0 0 
4293394383 4194297855 4160749567 4294967295 3221225472 
2147483647
32 8192 268435456 0 0 
4293394415 4261406719 4160749567 4294967295 3221225472 
2147483647
6 2097152 0 0 0 
4228349964 0 0 0 0 
2147483647
0 262149 0 0 0 
4294967295 4294967293 4294967295 4294967295 3221225472 
2147483647
0 262148 2147483648 0 0 
4294967295 4294967292 4294967295 4294967295 3221225472 
2147483647
0 40960 268435456 0 0 
4294967295 4294950911 3758096383 4294967295 3221225472 
2147483647
0 24576 268435456 0 0 
4294967295 4294967295 3758096383 4294967295 3221225472 
2147483647
0 12288 268435456 0 0 
4294967295 4294967295 4160749567 4294967295 3221225472 
2147483647
0 5 262144 0 0 
