3
14 87 101 
1876
0 0 128 0 0 
4294967295 4294967295 4294967231 4294967295 4294705152 
2147483647
0 0 1 0 0 
4027515000 33032128 1060114369 0 0 
2147483647
0 0 0 262144 0 
4027515000 33032128 1060114369 262144 0 
2147483647
0 0 0 524288 0 
4027515000 33032128 1060114369 786816 0 
12
0 0 0 1048576 0 
4027515000 33032128 1060114369 1835392 0 
10
0 0 0 2097152 0 
4027515000 33032128 1060114369 3932544 0 
8
0 0 0 4194304 0 
4027515000 33032128 1060114369 8126848 0 
6
0 0 0 8388608 0 
4027515000 33032128 1060114369 16515456 0 
4
16384 0 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
8192 0 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
4096 0 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
2048 0 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
1024 0 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
512 0 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
256 0 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
2 0 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
1 0 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 2147483648 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 1073741824 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 536870912 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 268435456 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 134217728 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 67108864 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 33554432 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 131072 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 65536 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 32776 0 0 0 
4294967295 4294967291 4294967295 4294967295 4294705152 
2147483647
0 32768 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 16384 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 8192 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 4096 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 2048 2147483648 0 0 
4294967295 4294967295 3221225471 4294967295 4294705152 
2147483647
0 2048 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 16 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 8 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 1 256 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 2147483904 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
