4
0 1 2 3 
1870
0 0 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
20
0 0 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
18
0 32 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
14
0 64 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
12
0 128 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
10
0 1048576 0 0 0 
4294967235 4229947903 2684354559 4294967295 4294966784 
6
0 2097152 0 0 0 
4294967235 4232045055 2684354559 4294967295 4294966784 
4
0 4194304 0 0 0 
4294967235 4236239359 2684354559 4294967295 4294966784 
2
65536 0 0 65536 0 
72639 4227850239 2145385470 4294836223 4294966784 
2147483647
65536 0 0 32768 0 
72639 4227850239 2145385470 4294770687 4294966784 
2147483647
512 4194304 0 0 0 
60 62922240 1610612736 0 0 
2147483647
512 2097152 0 0 0 
60 65019392 1610612736 0 0 
2147483647
512 1048576 0 0 0 
60 66067968 1610612736 0 0 
2147483647
512 524288 0 0 0 
4294967293 4294967295 4294967295 4294967295 4294966784 
2147483647
512 0 0 65536 0 
7103 4227850239 2145385470 4294836223 4294966784 
2147483647
512 0 0 32768 0 
7103 4227850239 2145385470 4294770687 4294966784 
2147483647
384 0 0 0 0 
4294961151 4294967295 4294967295 4294967295 4294966784 
2147483647
128 1073741824 0 0 0 
4294960895 4294967295 4294967295 4294967295 4294966784 
2147483647
2 4194304 0 0 0 
60 62922240 1610612736 0 0 
2147483647
2 2097152 0 0 0 
60 65019392 1610612736 0 0 
2147483647
2 1048576 0 0 0 
60 66067968 1610612736 0 0 
2147483647
2 0 0 65536 0 
6591 4227850239 2145385470 4294836223 4294966784 
2147483647
2 0 0 32768 0 
6591 4227850239 2145385470 4294770687 4294966784 
2147483647
0 12582912 0 0 0 
4294967235 4236239359 2684354559 4294967295 4294966784 
2147483647
0 10485760 0 0 0 
4294967235 4232045055 2684354559 4294967295 4294966784 
2147483647
0 9437184 0 0 0 
4294967235 4229947903 2684354559 4294967295 4294966784 
2147483647
0 6291456 0 0 0 
4294967235 4232045055 2684354559 4294967295 4294966784 
2147483647
0 6291456 0 0 0 
60 62922240 1610612736 0 0 
2147483647
0 5242880 0 0 0 
4294967235 4229947903 2684354559 4294967295 4294966784 
2147483647
0 5242880 0 0 0 
60 62922240 1610612736 0 0 
2147483647
0 4718592 0 0 0 
60 62922240 1610612736 0 0 
2147483647
0 4194304 0 65536 0 
60 62922240 1610612736 0 0 
2147483647
0 4194304 0 32768 0 
60 62922240 1610612736 0 0 
2147483647
0 2621440 0 0 0 
60 65019392 1610612736 0 0 
2147483647
0 2097152 0 65536 0 
60 65019392 1610612736 0 0 
2147483647
0 2097152 0 32768 0 
60 65019392 1610612736 0 0 
2147483647
0 1572864 0 0 0 
