4
0 1 2 3 
562
0 0 0 4096 0 
4262453503 2214560719 4288675743 4194300415 2147483648 
2147483647
0 0 0 2048 0 
4262453503 2214560719 4288675743 4194302463 2147483648 
2147483647
0 0 0 1024 0 
4262453503 2214560719 4288675743 4194303487 2147483648 
2147483647
0 4194304 0 0 0 
133201695 4236247039 4294967295 4294967295 3758096384 
2
65536 16777216 0 0 0 
133267263 4261412863 4294967295 4294967295 3758096384 
2147483647
65536 8388608 0 0 0 
133267263 4244635647 4294967295 4294967295 3758096384 
2147483647
32 16777216 0 0 0 
133201727 4261412863 4294967295 4294967295 3758096384 
2147483647
32 8388608 0 0 0 
133201727 4244635647 4294967295 4294967295 3758096384 
2147483647
32 4194304 0 0 0 
4161765600 62914560 0 0 0 
2147483647
32 4194304 0 0 0 
133201695 4236247039 4294967295 4294967295 3758096384 
2147483647
0 20971520 0 0 0 
133201695 4236247039 4294967295 4294967295 3758096384 
2147483647
0 12582912 0 0 0 
133201695 4236247039 4294967295 4294967295 3758096384 
2147483647
0 4194816 0 0 0 
4161765600 62914560 0 0 0 
2147483647
0 4 0 8388608 0 
4294967295 4294967287 4293394407 4278189695 3758096384 
2147483647
0 4 0 4194304 0 
4294967295 4294967287 4293394407 4269801087 3758096384 
2147483647
0 2 0 8388608 0 
4294967295 4294967283 4293394407 4278189695 3758096384 
2147483647
0 2 0 4194304 0 
4294967295 4294967283 4293394407 4269801087 3758096384 
2147483647
0 0 0 3145728 0 
4294967295 4294967295 4294967295 4294967199 3758096384 
2147483647
0 0 0 196608 0 
4294967295 4294967295 4294967295 4294967265 3758096384 
2147483647
0 0 0 73728 0 
0 0 0 122880 0 
2147483647
0 0 0 12288 0 
32513792 2080406576 6291552 100670976 1610612736 
2147483647
0 0 0 10240 0 
32513792 2080406576 6291552 100666880 1610612736 
2147483647
0 0 0 6144 0 
32513792 2080406576 6291552 100666880 1610612736 
2147483647
65536 4194304 0 0 0 
133201695 4236247039 4294967295 4294967295 3758096384 
4
0 768 0 0 0 
133201695 4229955583 4294967295 4294967295 3758096384 
4
0 1 2147483648 0 0 
133201695 4229954815 4294967295 4294967295 3758096384 
4
0 0 268439552 0 0 
100687903 2149548224 402657280 0 0 
4
0 0 134225920 0 0 
100687903 2149548224 402661376 0 0 
4
0 0 16384 524288 0 
133201695 4229954800 534806497 4262460959 3758096384 
4
0 0 16384 262144 0 
133201695 4229954800 534806497 4261936671 3758096384 
4
0 0 12288 0 0 
100687903 2149548224 402665472 0 0 
4
0 0 2048 32768 0 
4262453503 2214560719 4162844703 3791618558 0 
4
0 0 2048 16384 0 
4262453503 2214560719 4162844703 3791634942 0 
4
0 0 2048 8192 0 
4262453503 2214560719 4162844703 3791643134 0 
4
0 0 1 262144 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
4
0 0 0 536903680 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
4
0 0 0 393216 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
4
0 0 0 98304 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
4
65568 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
65536 4194304 0 0 0 
4161765568 62914560 0 0 0 
2
512 134217728 0 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 134219776 0 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 4194308 0 0 0 
4161765600 62914560 0 0 0 
2
0 4194306 0 0 0 
4161765600 62914560 0 0 0 
2
0 4194305 0 0 0 
4161765600 62914560 0 0 0 
2
0 2080 0 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 516 0 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 514 0 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 513 0 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 512 2147483648 0 0 
133201695 4229955327 4294967295 4294967295 3758096384 
2
0 257 0 0 0 
133201695 4229955071 4294967295 4294967295 3758096384 
2
0 256 2147483648 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 5 0 0 0 
4294967295 4294967293 4294967295 4294967295 3758096384 
2
0 4 0 2097152 0 
4294967295 4294967287 4293394407 4265606783 3758096384 
2
0 3 0 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 2 0 2097152 0 
4294967295 4294967283 4293394407 4265606783 3758096384 
2
0 1 0 8388608 0 
4294967295 4294967281 4293394407 4278189695 3758096384 
2
0 1 0 4194304 0 
4294967295 4294967281 4293394407 4269801087 3758096384 
2
0 1 0 2097152 0 
4294967295 4294967281 4293394407 4265606783 3758096384 
2
0 0 196608 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 0 32768 1048576 0 
133201695 4229954800 534839265 4263509535 3758096384 
2
0 0 32768 524288 0 
133201695 4229954800 534839265 4262460959 3758096384 
2
0 0 32768 262144 0 
133201695 4229954800 534839265 4261936671 3758096384 
2
0 0 16384 1048576 0 
133201695 4229954800 534806497 4263509535 3758096384 
2
0 0 1024 32768 0 
4262453503 2214560719 4162845727 3791618558 0 
2
0 0 1024 16384 0 
4262453503 2214560719 4162845727 3791634942 0 
2
0 0 1024 8192 0 
4262453503 2214560719 4162845727 3791643134 0 
2
0 0 768 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 0 1 524288 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 0 0 536887296 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 0 0 12582912 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 0 0 10485760 0 
4294967295 4294967295 4294967295 4290772991 3758096384 
2
0 0 0 6291456 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 0 0 1179648 0 
0 0 0 1966080 0 
2
0 0 0 655360 0 
4294967295 4294967295 4294967295 4294705151 3758096384 
2
0 0 0 81920 0 
4294967295 4294967295 4294967295 4294934527 3758096384 
2
0 0 0 9216 0 
32513792 2080406576 6291552 100664832 1610612736 
2
0 0 0 5120 0 
32513792 2080406576 6291552 100664832 1610612736 
2
0 0 0 3072 0 
32513792 2080406576 6291552 100664832 1610612736 
2
196608 4194304 0 0 0 
4161765568 62914560 0 0 0 
2147483647
196608 4194304 0 0 0 
133201695 4236247039 4294967295 4294967295 3758096384 
2147483647
65536 4194816 0 0 0 
133201695 4236247039 4294967295 4294967295 3758096384 
2147483647
32 16777728 0 0 0 
4161765600 50331648 0 0 0 
2147483647
32 8389120 0 0 0 
4161765600 58720256 0 0 0 
2147483647
32 768 0 0 0 
133201695 4229955583 4294967295 4294967295 3758096384 
2147483647
0 16777984 0 0 0 
133201695 4229955583 4294967295 4294967295 3758096384 
2147483647
0 8389376 0 0 0 
133201695 4229955583 4294967295 4294967295 3758096384 
2147483647
0 4195072 0 0 0 
133201695 4229955583 4294967295 4294967295 3758096384 
2147483647
0 4194309 0 0 0 
4161765600 62914560 0 0 0 
2147483647
0 4194307 0 0 0 
4161765600 62914560 0 0 0 
2147483647
0 4194305 0 8388608 0 
4161765600 62914560 0 0 0 
2147483647
0 4194305 0 4194304 0 
4161765600 62914560 0 0 0 
2147483647
0 10272 0 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2147483647
0 517 0 0 0 
4294967295 4294967293 4294967295 4294967295 3758096384 
2147483647
0 513 0 8388608 0 
4294967295 4294967281 4293394407 4278189695 3758096384 
2147483647
0 513 0 4194304 0 
4294967295 4294967281 4293394407 4269801087 3758096384 
2147483647
0 5 262144 0 0 
