4
0 1 2 3 
771
98304 0 0 0 0 
536739839 4294967295 4294967295 4294967295 4261412864 
2147483647
81920 0 0 0 0 
536707071 4294967295 4294967295 4294967295 4261412864 
2147483647
73728 0 0 0 0 
536690687 4294967295 4294967295 4294967295 4261412864 
2147483647
65536 0 4096 0 0 
65537 14683648 234895360 0 0 
2147483647
65536 0 2 0 0 
65537 14683648 234895362 0 0 
2147483647
65536 0 0 4194304 0 
65537 14683648 234895362 4194304 0 
2147483647
40960 0 0 0 0 
4294950911 4294967295 4294967295 4294967295 4261412864 
2147483647
1 4194304 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
1 0 4096 0 0 
1 14683648 234895360 0 0 
2147483647
1 0 2 0 0 
1 14683648 234895362 0 0 
2147483647
1 0 0 4194304 0 
1 14683648 234895362 4194304 0 
2147483647
0 536870928 0 0 0 
4294967295 4294901759 4294967295 4294967295 4261412864 
2147483647
0 4195328 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 4194304 4096 0 0 
0 14683648 234895360 0 0 
2147483647
0 4194304 2 0 0 
0 14683648 234895362 0 0 
2147483647
0 4194304 0 4194304 0 
0 14683648 234895362 4194304 0 
2147483647
0 1024 67108864 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 16 128 0 0 
4294967295 4294967295 4293918463 4294967295 4261412864 
2147483647
0 0 67112960 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 0 1048704 0 0 
4294967295 4294967295 4294967039 4294967295 4261412864 
2147483647
0 0 262144 67108864 0 
4294967295 4294967295 4294967263 4294967295 4261412864 
2147483647
0 0 4098 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 0 8 16777216 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 0 8 512 0 
4294967295 4294967295 4294967295 4278190079 4261412864 
2147483647
0 0 0 6291456 0 
4294967295 4294967295 4294967295 4286578463 4261412864 
2147483647
0 0 0 5242880 0 
4294967295 4294967295 4294967295 4284481311 4261412864 
2147483647
0 0 0 4718592 0 
4294967295 4294967295 4294967295 4283432735 4261412864 
2147483647
0 0 0 2621440 0 
4294967295 4294967295 4294967295 4293918719 4261412864 
2147483647
0 0 0 1572864 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 0 0 98304 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 0 0 81920 0 
4294967295 4294967295 4294967295 4294934527 4261412864 
2147483647
8193 0 0 0 0 
536625151 4294967295 4294967295 4294967295 4261412864 
6
8192 4194304 0 0 0 
536625150 4294967295 4294967295 4294967295 4261412864 
6
8192 0 0 524288 0 
536625150 4280283647 4060071933 4279238431 4261412864 
6
1024 0 0 65536 0 
4261673985 3237875680 266354179 3774808318 0 
6
0 0 262152 0 0 
4294967295 4294967295 4294967263 4177522943 3221225472 
6
0 0 262144 16777216 0 
4294967295 4294967295 4294967263 4194300159 3221225472 
6
0 0 262144 512 0 
4294967295 4294967295 4294967263 4194300671 3221225472 
6
0 0 4096 524288 0 
4294967295 4294967295 4294967293 4279238431 4261412864 
6
0 0 2 524288 0 
4294967295 4294967295 4294967295 4279238431 4261412864 
6
16385 0 0 0 0 
536641535 4294967295 4294967295 4294967295 4261412864 
4
16384 4194304 0 0 0 
536641534 4294967295 4294967295 4294967295 4261412864 
4
16384 0 0 1048576 0 
536641534 4280283647 4060071933 4280287007 4261412864 
4
16384 0 0 524288 0 
536641534 4280283647 4060071933 4279238431 4261412864 
4
8192 0 0 1048576 0 
536625150 4280283647 4060071933 4280287007 4261412864 
4
1024 0 0 32768 0 
4261673985 3237875680 266354179 3774841086 0 
4
512 0 0 65536 0 
4261674497 3237875680 266354179 3774808318 0 
4
512 0 0 32768 0 
4261674497 3237875680 266354179 3774841086 0 
4
0 0 4096 1048576 0 
4294967295 4294967295 4294967293 4280287007 4261412864 
4
0 0 40 0 0 
4294967295 4294967295 4294967295 4177522943 3221225472 
4
0 0 32 16777216 0 
4294967295 4294967295 4294967295 4194300159 3221225472 
4
0 0 32 512 0 
4294967295 4294967295 4294967295 4194300671 3221225472 
4
0 0 2 1048576 0 
4294967295 4294967295 4294967295 4280287007 4261412864 
4
98304 0 0 0 0 
3758325760 0 0 0 0 
2
32769 0 0 0 0 
536674303 4294967295 4294967295 4294967295 4261412864 
2
32768 4194304 0 0 0 
536674302 4294967295 4294967295 4294967295 4261412864 
2
32768 0 0 2097152 0 
536674302 4280283647 4060071933 4282384159 4261412864 
2
32768 0 0 1048576 0 
536674302 4280283647 4060071933 4280287007 4261412864 
2
32768 0 0 524288 0 
536674302 4280283647 4060071933 4279238431 4261412864 
2
16384 0 0 2097152 0 
536641534 4280283647 4060071933 4282384159 4261412864 
2
8192 0 0 2097152 0 
536625150 4280283647 4060071933 4282384159 4261412864 
2
1280 0 0 0 0 
4294966783 4294967295 4294967295 4294967295 4261412864 
2
1024 0 0 16384 0 
4261673985 3237875680 266354179 3774857470 0 
2
768 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
512 0 0 16384 0 
4261674497 3237875680 266354179 3774857470 0 
2
384 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
320 0 0 0 0 
4265607039 4294967295 4294967295 4294967295 4261412864 
2
288 0 0 0 0 
4265606975 4294967295 4294967295 4294967295 4261412864 
2
272 0 0 0 0 
4265606943 4294967295 4294967295 4294967295 4261412864 
2
256 16 0 0 0 
256 536936464 0 0 0 
2
256 4 0 0 0 
4261674753 3774812156 267927491 4177522943 3221225472 
2
256 0 0 65536 0 
4261674753 3237875680 266354179 3774808318 0 
2
256 0 0 32768 0 
4261674753 3237875680 266354179 3774841086 0 
2
256 0 0 16384 0 
4261674753 3237875680 266354179 3774857470 0 
2
80 0 0 0 0 
4294967263 4294967295 4294967295 4294967295 4261412864 
2
64 4 0 0 0 
4291035073 3774812156 267927491 4177522943 3221225472 
2
48 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
32 4 0 0 0 
4291035105 3774812156 267927491 4177522943 3221225472 
2
24 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
16 4 0 0 0 
4291035121 3774812156 267927491 4177522943 3221225472 
2
1 0 0 2097152 0 
4294967295 4280283647 4060071933 4282384159 4261412864 
2
1 0 0 1048576 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
2
1 0 0 524288 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
2
0 67108865 0 0 0 
4294705149 4244631551 267927491 4177522943 3221225472 
2
0 33554433 0 0 0 
4294705149 4278185983 267927491 4177522943 3221225472 
2
0 12 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 6 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 4096 2097152 0 
4294967295 4294967295 4294967293 4282384159 4261412864 
2
0 0 8 67108864 0 
4294967295 4294967295 4294967295 4244631807 3221225472 
2
0 0 2 2097152 0 
4294967295 4294967295 4294967295 4282384159 4261412864 
2
0 0 0 83886080 0 
4294967295 4294967295 4294967295 4261409023 3221225472 
2
0 0 0 67109376 0 
4294967295 4294967295 4294967295 4261409535 3221225472 
2
0 0 0 6291456 0 
0 0 0 14680288 0 
2
0 0 0 24576 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
98304 4194304 0 0 0 
3758325760 0 0 0 0 
2147483647
65536 0 0 2359296 0 
65537 14683648 234895362 14680288 0 
2147483647
65536 0 0 1310720 0 
65537 14683648 234895362 15728864 0 
2147483647
65536 0 0 786432 0 
65537 14683648 234895362 16253152 0 
2147483647
36864 0 4096 0 0 
3758325761 14683648 234895360 0 0 
2147483647
36864 0 2 0 0 
3758325761 14683648 234895362 0 0 
2147483647
36864 0 0 4194304 0 
3758325761 14683648 234895362 4194304 0 
2147483647
20480 0 4096 0 0 
3758342145 14683648 234895360 0 0 
2147483647
20480 0 2 0 0 
3758342145 14683648 234895362 0 0 
2147483647
20480 0 0 4194304 0 
3758342145 14683648 234895362 4194304 0 
2147483647
12288 0 4096 0 0 
3758350337 14683648 234895360 0 0 
2147483647
12288 0 2 0 0 
3758350337 14683648 234895362 0 0 
2147483647
12288 0 0 4194304 0 
3758350337 14683648 234895362 4194304 0 
2147483647
1280 536870912 0 0 0 
4294966783 4294967295 4294967295 4294967295 4261412864 
2147483647
1280 65536 0 0 0 
4294966783 3758096383 4294967295 4294967295 4261412864 
2147483647
1280 16 0 0 0 
4294966783 3758030847 4294967295 4294967295 4261412864 
2147483647
768 65536 0 0 0 
4294967295 3758096383 4294967295 4294967295 4261412864 
2147483647
768 16 0 0 0 
4294967295 3758030847 4294967295 4294967295 4261412864 
2147483647
416 0 0 0 0 
4265606975 4294967295 4294967295 4294967295 4261412864 
2147483647
384 65536 0 0 0 
4294967295 3758096383 4294967295 4294967295 4261412864 
2147483647
384 16 0 0 0 
4294967295 3758030847 4294967295 4294967295 4261412864 
2147483647
320 536870912 0 0 0 
4265607039 4294967295 4294967295 4294967295 4261412864 
2147483647
320 65536 0 0 0 
4265607039 3758096383 4294967295 4294967295 4261412864 
2147483647
320 16 0 0 0 
4265607039 3758030847 4294967295 4294967295 4261412864 
2147483647
80 268435456 0 0 0 
4294967263 4294967295 4294967295 4294967295 4261412864 
2147483647
28 0 0 0 0 
4291297279 4294967295 4294967295 4294967295 4261412864 
2147483647
4 167772160 0 0 0 
4294967295 4227858431 4294967295 4294967295 4261412864 
2147483647
1 1024 4096 0 0 
4294967295 4280283647 4060076031 4294967295 4261412864 
2147483647
1 1024 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2147483647
1 0 67108866 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2147483647
1 0 0 2359296 0 
1 14683648 234895362 14680288 0 
2147483647
1 0 0 1310720 0 
1 14683648 234895362 15728864 0 
2147483647
1 0 0 786432 0 
1 14683648 234895362 16253152 0 
2147483647
0 536870920 1048576 0 0 
4294967295 4294901743 4294967295 4294967295 4261412864 
2147483647
0 536870920 128 0 0 
4294967295 4294901743 4293918463 4294967295 4261412864 
2147483647
0 4194304 67108866 0 0 
4294967295 4284477951 4060071935 4294967295 4261412864 
2147483647
0 4194304 0 2359296 0 
0 14683648 234895362 14680288 0 
2147483647
0 4194304 0 1310720 0 
0 14683648 234895362 15728864 0 
2147483647
0 4194304 0 786432 0 
0 14683648 234895362 16253152 0 
2147483647
0 65544 1048576 0 0 
4294967295 4294967279 4294967295 4294967295 4261412864 
2147483647
0 65544 128 0 0 
4294967295 4294967279 4293918463 4294967295 4261412864 
2147483647
0 16396 0 0 0 
4294967295 4294934527 4294967295 4294967295 4261412864 
2147483647
0 16390 0 0 0 
4294967295 4294934527 4294967295 4294967295 4261412864 
2147483647
0 8195 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 12 64 0 0 
4294967295 4294967295 4294443007 4294967295 4261412864 
2147483647
0 6 64 0 0 
