3
0 1 2 
153
0 0 0 0 32768 
4294967295 4294967295 4294967295 4294967295 4060055520 
6
0 0 0 0 16384 
4294967295 4294967295 4294967295 4294967295 4060071904 
4
0 0 0 0 8192 
4294967295 4294967295 4294967295 4294967295 4060080096 
2
41943040 0 0 0 0 
4278190079 4294967295 4294967295 4294967295 4294967264 
2147483647
37748736 0 0 0 0 
4269801471 4294967295 4294967295 4294967295 4294967264 
2147483647
35651584 0 0 0 0 
4265607167 4294967295 4294967295 4294967295 4294967264 
2147483647
34603008 0 0 0 0 
4263510015 4294967295 4294967295 4294967295 4294967264 
2147483647
20971520 0 0 0 0 
4286578687 4294967295 4294967295 4294967295 4294967264 
2147483647
18874368 0 0 0 0 
4282384383 4294967295 4294967295 4294967295 4294967264 
2147483647
17825792 0 0 0 0 
4280287231 4294967295 4294967295 4294967295 4294967264 
2147483647
10485760 0 0 0 0 
4290772991 4294967295 4294967295 4294967295 4294967264 
2147483647
9437184 0 0 0 0 
4288675839 4294967295 4294967295 4294967295 4294967264 
2147483647
5242880 0 0 0 0 
4292870143 4294967295 4294967295 4294967295 4294967264 
2147483647
0 16781312 0 0 0 
4294967295 4261412863 4294967295 4294967295 4294967264 
2147483647
0 5242880 0 0 0 
4294967295 4292870143 4294967295 4294967295 4294967264 
2147483647
0 1310720 0 0 0 
4294967289 4294443007 4294967295 4294967295 4294967264 
2147483647
0 1048704 0 0 0 
4294967289 4294180863 4294967295 4294967295 4294967264 
2147483647
0 1048576 134217728 0 0 
4294967289 4294180735 4294967295 4294967295 4294967264 
2147483647
0 786432 0 0 0 
4294967289 4294967295 4294967295 4294967295 4294967264 
2147483647
0 524416 0 0 0 
4294967289 4294705151 4294967295 4294967295 4294967264 
2147483647
0 524288 134217728 0 0 
4294967289 4294705023 4294967295 4294967295 4294967264 
2147483647
0 262144 134217728 0 0 
4294967295 4294967167 4294967295 4294967295 4294967264 
2147483647
0 16 2048 0 0 
4294967295 4294967295 4227858431 4294967295 4294967264 
2147483647
0 0 16777216 1073741824 0 
4294967295 4294967295 4294967039 4294967295 4294967264 
2147483647
0 0 20480 0 0 
4294967295 4294967295 4294959103 4294967295 4294967264 
2147483647
0 0 2048 4194304 0 
4294967295 4294967295 4294967294 4294967295 4294967264 
2147483647
0 0 16 67108864 0 
4294967295 4294967295 4294967295 4294967295 4294967264 
2147483647
0 0 0 1073741856 0 
4294967295 4294967295 4294967295 4293394367 4294967264 
2147483647
0 0 0 1073741840 0 
4294967295 4294967295 4294967295 4293394335 4294967264 
2147483647
0 0 0 1073741832 0 
4294967295 4294967295 4294967295 4293394319 4294967264 
2147483647
0 0 0 524320 0 
4294967295 4294967295 4294967295 4293918655 4294967264 
2147483647
0 0 0 524304 0 
4294967295 4294967295 4294967295 4293918623 4294967264 
2147483647
0 0 0 524296 0 
4294967295 4294967295 4294967295 4293918607 4294967264 
2147483647
0 0 0 16384 2147483648 
4294967295 4294967295 4294967295 4294959103 3221225440 
2147483647
0 0 0 40 0 
4294967295 4294967295 4294967295 4294967279 4294967264 
2147483647
0 0 0 0 268468224 
0 0 0 0 234944512 
2147483647
0 0 0 0 268451840 
0 0 0 0 234911744 
2147483647
0 0 0 0 268443648 
0 0 0 0 234895360 
2147483647
0 0 0 0 98304 
0 0 0 0 234944512 
2147483647
0 0 0 0 81920 
0 0 0 0 234911744 
2147483647
0 0 0 0 73728 
0 0 0 0 234895360 
2147483647
0 0 0 0 65664 
0 0 0 0 235010176 
2147483647
0 0 0 0 40960 
4294967295 4294967295 4294967295 4294967295 4060055520 
2147483647
0 0 0 0 40960 
0 0 0 0 234895360 
2147483647
0 0 0 0 36864 
4294967295 4294967295 4294967295 4294967295 4060055520 
2147483647
0 0 0 0 32896 
4294967295 4294967295 4294967295 4294967295 4060055520 
2147483647
0 0 0 0 32896 
0 0 0 0 234944512 
2147483647
0 0 0 0 20480 
4294967295 4294967295 4294967295 4294967295 4060071904 
2147483647
0 0 0 0 16512 
4294967295 4294967295 4294967295 4294967295 4060071904 
2147483647
0 0 0 0 16512 
0 0 0 0 234911744 
2147483647
0 0 0 0 8320 
4294967295 4294967295 4294967295 4294967295 4060080096 
2147483647
0 0 0 0 8320 
0 0 0 0 234895360 
2147483647
0 0 0 0 4224 
4294967295 4294967295 4294967295 4294967295 4294967264 
2147483647
0 0 0 0 384 
4294967295 4294967295 4294967295 4294967295 4294967168 
2147483647
1048576 0 0 0 512 
1967095 4227850231 4261411327 2145386367 3724671968 
12
2097152 0 0 0 512 
4064247 4227850231 4261411327 2145386367 3724671968 
10
4194304 0 0 0 512 
8258551 4227850231 4261411327 2145386367 3724671968 
8
0 0 0 0 268435712 
4294967295 4294967295 4294967295 4294967295 4059956992 
8
0 0 0 0 65792 
