4
0 1 2 3 
1333
0 33554432 0 0 0 
4294967295 4294934527 4294967295 4294967295 4294901760 
2147483647
2048 0 0 0 0 
134090750 268238337 4228380735 4030710015 3237937152 
6
4096 0 0 0 0 
134094846 268238337 4228380735 4030710015 3237937152 
4
8192 0 0 0 0 
134103038 268238337 4228380735 4030710015 3237937152 
2
512 0 0 0 0 
33424382 33324545 4228380735 4030710015 3237937152 
2
24576 0 0 0 0 
134103038 268238337 4228380735 4030710015 3237937152 
2147483647
20480 0 0 0 0 
134094846 268238337 4228380735 4030710015 3237937152 
2147483647
18432 0 0 0 0 
134090750 268238337 4228380735 4030710015 3237937152 
2147483647
12288 0 0 0 0 
4160872449 4026728958 66586560 264257280 1056964608 
2147483647
12288 0 0 0 0 
134094846 268238337 4228380735 4030710015 3237937152 
2147483647
10240 0 0 0 0 
4160872449 4026728958 66586560 264257280 1056964608 
2147483647
10240 0 0 0 0 
134090750 268238337 4228380735 4030710015 3237937152 
2147483647
9216 0 0 0 0 
4160872449 4026728958 66586560 264257280 1056964608 
2147483647
8704 0 0 0 0 
4160872449 4026728958 66586560 264257280 1056964608 
2147483647
6144 0 0 0 0 
4160876545 4026728958 66586560 264257280 1056964608 
2147483647
6144 0 0 0 0 
134090750 268238337 4228380735 4030710015 3237937152 
2147483647
5120 0 0 0 0 
4160876545 4026728958 66586560 264257280 1056964608 
2147483647
4608 0 0 0 0 
4160876545 4026728958 66586560 264257280 1056964608 
2147483647
3072 0 0 0 0 
4160878593 4026728958 66586560 264257280 1056964608 
2147483647
3072 0 0 0 0 
100666368 0 0 0 0 
2147483647
3072 0 0 0 0 
33427454 268238337 4228380735 4030710015 3237937152 
2147483647
2560 0 0 0 0 
4160878593 4026728958 66586560 264257280 1056964608 
2147483647
2560 0 0 0 0 
33424382 33324545 4228380735 4030710015 3237937152 
2147483647
2304 0 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
2147483647
1536 0 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
1536 0 0 0 0 
33424382 33324545 4228380735 4030710015 3237937152 
2147483647
1280 0 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
2147483647
0 525312 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294901760 
2147483647
0 8 1048576 0 0 
4294967295 4294967289 4294443007 4294967295 4294901760 
2147483647
0 4 1048576 0 0 
4294967295 4294967293 4294443007 4294967295 4294901760 
2147483647
0 0 393216 0 0 
4294967295 4294967294 2147483647 4294967295 4294901760 
2147483647
0 0 0 67112960 0 
