3
0 1 2 
123
98304 0 0 0 0 
536739839 4294967295 4294967295 4294967295 3221225472 
2147483647
81920 0 0 0 0 
536707071 4294967295 4294967295 4294967295 3221225472 
2147483647
2560 0 0 0 0 
4294966271 3221225471 4294967295 4294967295 3221225472 
2147483647
1536 0 0 0 0 
4294967295 3221225471 4294967295 4294967295 3221225472 
2147483647
768 0 0 0 0 
4294967295 3221225471 4294967295 4294967295 3221225472 
2147483647
0 536936448 0 0 0 
4294967295 4294836211 4294967295 4294967295 3221225472 
2147483647
0 1048576 268435456 0 0 
4294967295 4294967039 4294967295 4294967295 3221225472 
2147483647
0 196608 0 0 0 
4294967295 4294967283 4294967295 4294967295 3221225472 
2147483647
0 8192 64 0 0 
4294705147 4286572542 4294705103 4026523647 2147483648 
2147483647
0 8192 32 0 0 
4294705147 4286572542 4294705135 4026523647 2147483648 
2147483647
0 4096 64 0 0 
4294705147 4286576638 4294705103 4026523647 2147483648 
2147483647
0 4096 32 0 0 
4294705147 4286576638 4294705135 4026523647 2147483648 
2147483647
0 0 268500992 0 0 
4294967295 4294967295 4294934527 4294967295 3221225472 
2147483647
0 0 192 0 0 
4294967295 4294967295 4294967295 2684354559 3221225472 
2147483647
0 0 96 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
0 0 2 262144 0 
0 262384 260078595 262144 0 
2147483647
0 0 1 524288 0 
0 262384 260078595 524288 0 
2147483647
0 0 0 41943040 0 
4294967295 4294967295 4294967295 4278190079 3221225472 
2147483647
0 0 0 10485760 0 
4294967295 4294967295 4294967295 4290772095 3221225472 
2147483647
0 0 0 786432 0 
0 262384 260078595 786432 0 
2147483647
0 134217728 512 0 0 
3932220 260110339 8127472 1879056384 1073741824 
6
0 134217728 0 2147483648 0 
3932220 260110339 8127472 4026540032 1073741824 
6
0 134217728 0 8388608 0 
3932220 260372723 268206067 4043301887 3221225472 
6
0 134217728 0 32768 0 
3932220 260110339 8127472 4026572800 1073741824 
6
0 0 512 8388608 0 
0 262384 260079107 2164245503 2147483648 
6
0 0 0 2155872256 0 
0 262384 260078595 2164245503 2147483648 
6
512 0 512 0 0 
66847740 1065613327 8127472 1879056384 1073741824 
4
512 0 4 0 0 
66847740 1065875711 268206079 4294967295 3221225472 
4
512 0 0 2147483648 0 
66847740 1065613327 8127472 4026540032 1073741824 
4
512 0 0 16777216 0 
66847740 1065875711 268206067 4060079103 3221225472 
4
512 0 0 8388608 0 
66847740 1065875711 268206067 4043301887 3221225472 
4
512 0 0 1048576 0 
66847740 1065875711 268206067 4028620927 3221225472 
4
512 0 0 32768 0 
66847740 1065613327 8127472 4026572800 1073741824 
4
0 268435456 512 0 0 
3932220 528545795 8127472 1879056384 1073741824 
4
0 268435456 4 0 0 
3932220 528808179 268206079 4294967295 3221225472 
4
0 268435456 0 2147483648 0 
3932220 528545795 8127472 4026540032 1073741824 
4
0 268435456 0 16777216 0 
3932220 528808179 268206067 4060079103 3221225472 
4
0 268435456 0 8388608 0 
3932220 528808179 268206067 4043301887 3221225472 
4
0 268435456 0 1048576 0 
3932220 528808179 268206067 4028620927 3221225472 
4
0 268435456 0 32768 0 
3932220 528545795 8127472 4026572800 1073741824 
4
0 134217728 4 0 0 
3932220 260372723 268206079 4294967295 3221225472 
4
0 134217728 0 16777216 0 
3932220 260372723 268206067 4060079103 3221225472 
4
0 134217728 0 1048576 0 
3932220 260372723 268206067 4028620927 3221225472 
4
0 0 516 0 0 
0 262384 260079119 2415910911 2147483648 
4
0 0 512 16777216 0 
0 262384 260079107 2181022719 2147483648 
4
0 0 512 1048576 0 
0 262384 260079107 2149564543 2147483648 
4
0 0 4 2147483648 0 
0 262384 260078607 2415910911 2147483648 
4
0 0 0 2164260864 0 
0 262384 260078595 2181022719 2147483648 
4
0 0 0 2148532224 0 
0 262384 260078595 2149564543 2147483648 
4
65538 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
65536 2097152 0 0 0 
4294967293 4294967295 4294967295 4294967295 3221225472 
2
65536 0 1073741824 0 0 
4294967293 4288674303 2147483647 4294967295 3221225472 
2
32770 0 0 0 0 
536674303 4294967295 4294967295 4294967295 3221225472 
2
32768 2097152 0 0 0 
536674301 4294967295 4294967295 4294967295 3221225472 
2
32768 0 1073741824 0 0 
536674301 4288674303 2147483647 4294967295 3221225472 
2
24576 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
16386 0 0 0 0 
536641535 4294967295 4294967295 4294967295 3221225472 
2
16384 2097152 0 0 0 
536641533 4294967295 4294967295 4294967295 3221225472 
2
16384 0 1073741824 0 0 
536641533 4288674303 2147483647 4294967295 3221225472 
2
12288 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
10240 0 0 0 0 
3825201151 4294967295 4294967295 4294967295 3221225472 
2
9216 0 0 0 0 
3825199103 4294967295 4294967295 4294967295 3221225472 
2
8704 0 0 0 0 
3825198079 3221225471 4294967295 4294967295 3221225472 
2
8192 268435456 0 0 0 
3762282559 2684157939 4294967295 4294967295 3221225472 
2
8192 134217728 0 0 0 
3762282559 2415722483 4294967295 4294967295 3221225472 
2
8192 0 512 0 0 
3758350339 2155612144 4286840335 2415910911 2147483648 
2
8192 0 0 2147483648 0 
3758350339 2155612144 4286839823 2415910911 2147483648 
2
1024 268435456 0 0 0 
62916544 1879244812 0 0 0 
2
1024 134217728 0 0 0 
62916544 2013462540 0 0 0 
2
1024 67108864 0 0 0 
62916544 2080571404 0 0 0 
2
1024 0 131072 0 0 
66848764 2139617535 268337151 4294967295 3221225472 
2
1024 0 512 0 0 
66848764 2139355151 8127472 1879056384 1073741824 
2
1024 0 4 0 0 
66848764 2139617535 268206079 4294967295 3221225472 
2
1024 0 0 2147483648 0 
66848764 2139355151 8127472 4026540032 1073741824 
2
1024 0 0 33554432 0 
66848764 2139617535 268206067 4093633535 3221225472 
2
1024 0 0 16777216 0 
66848764 2139617535 268206067 4060079103 3221225472 
2
1024 0 0 8388608 0 
66848764 2139617535 268206067 4043301887 3221225472 
2
1024 0 0 2097152 0 
66848764 2139617535 268206067 4030718079 3221225472 
2
