3
0 1 2 
129
32 0 0 0 0 
4294574079 4294967295 4294967295 4294967295 4292870144 
2147483647
0 4194304 0 0 0 
4294574047 4294967295 4294967295 4294967295 4292870144 
2147483647
0 0 0 8192 0 
1966304 130054145 4027039807 266354672 2145386496 
6
0 32 0 0 0 
4280286463 3355344865 4291296831 4294967295 4292870144 
4
0 0 0 16384 0 
1966304 130054145 4027039807 266371056 2145386496 
4
0 16 0 0 0 
4280286463 3355344881 4291296831 4294967295 4292870144 
2
0 0 0 32768 0 
1966304 130054145 4027039807 266403824 2145386496 
2
192 0 0 0 0 
4293394431 4294967295 4294967295 4294967295 4292870144 
2147483647
64 67108864 0 0 0 
4293394303 4294967295 4294967295 4294967295 4292870144 
2147483647
32 2048 0 0 0 
393248 0 0 0 0 
2147483647
32 0 268435456 0 0 
393248 0 0 0 0 
2147483647
8 512 0 0 0 
4294967295 4292870143 4294967295 4294967295 4292870144 
2147483647
6 0 0 0 0 
4294967295 4293394431 4294967295 4294967295 4292870144 
2147483647
0 8390656 0 0 0 
4294574047 4290772991 4294967295 4294967295 4292870144 
2147483647
0 4194304 268435456 0 0 
393248 4194304 0 0 0 
2147483647
0 2097664 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
0 96 0 0 0 
14680832 939622462 3670464 0 0 
2147483647
0 80 0 0 0 
14680832 939622430 3670464 0 0 
2147483647
0 64 8388608 0 0 
4294967295 4294967167 4290772991 4294967295 4292870144 
2147483647
0 40 0 0 0 
4280286463 3355344865 4291296831 4294967295 4292870144 
2147483647
0 32 8388608 0 0 
14680832 939622462 3670464 0 0 
2147483647
0 24 0 0 0 
4280286463 3355344881 4291296831 4294967295 4292870144 
2147483647
0 16 8388608 0 0 
14680832 939622430 3670464 0 0 
2147483647
0 0 8389120 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
0 0 3145728 0 0 
4294967295 4294967295 4294966847 4294967295 4292870144 
2147483647
0 0 0 786432 0 
4294967295 4294967295 4294967295 4293918705 4292870144 
2147483647
0 0 0 98304 0 
4293000991 4164913150 267927488 4028596238 0 
2147483647
0 0 0 98304 0 
1966304 130054145 4027039807 266403824 2145386496 
2147483647
0 0 0 81920 0 
1966304 130054145 4027039807 266371056 2145386496 
2147483647
0 0 0 73728 0 
1966304 130054145 4027039807 266354672 2145386496 
2147483647
0 0 0 49152 0 
1966304 130054145 4027039807 266371056 2145386496 
2147483647
0 0 0 40960 0 
1966304 130054145 4027039807 266354672 2145386496 
2147483647
0 0 0 20480 0 
4293000991 4164913150 267927488 4028612623 2147483648 
2147483647
0 0 0 18432 0 
4293000991 4164913150 267927488 4028612623 2147483648 
2147483647
0 0 0 10240 0 
4293000991 4164913150 267927488 4028620815 2147483648 
2147483647
0 0 0 3072 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
0 0 0 1536 0 
1966304 130054145 4027039807 266340336 65011712 
2147483647
0 36 0 0 0 
4280286463 3355344865 4291296831 4294967295 4292870144 
10
0 20 0 0 0 
4280286463 3355344881 4291296831 4294967295 4292870144 
8
0 0 8388608 8192 0 
1966304 130054145 4027039807 266354672 2145386496 
8
0 0 0 268443648 0 
1966304 130054145 4027039807 266354672 2145386496 
8
0 0 0 270336 0 
1966304 130054145 4027039807 266354672 2145386496 
8
0 0 0 139264 0 
1966304 130054145 4027039807 266354672 2145386496 
8
0 262208 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
6
0 262176 0 0 0 
14680832 939622462 3670464 0 0 
6
0 262160 0 0 0 
14680832 939622430 3670464 0 0 
6
0 131104 0 0 0 
4280286463 3355344865 4291296831 4294967295 4292870144 
6
0 512 8388608 0 0 
1966304 130055937 4287102527 4294967295 4292870144 
6
0 32 2097152 0 0 
4280286463 3355344865 4291296831 4294967295 4292870144 
6
0 32 1048576 0 0 
4280286463 3355344865 4291296831 4294967295 4292870144 
6
0 12 0 0 0 
4280286463 3355344893 4294967295 4294967295 4292870144 
6
0 0 8388608 16384 0 
1966304 130054145 4027039807 266371056 2145386496 
6
0 0 0 268451840 0 
1966304 130054145 4027039807 266371056 2145386496 
6
0 0 0 278528 0 
1966304 130054145 4027039807 266371056 2145386496 
6
0 0 0 147456 0 
1966304 130054145 4027039807 266371056 2145386496 
6
0 100663296 0 0 0 
4293394239 4294967295 4294967295 4294967295 4292870144 
4
0 33554432 2147483648 0 0 
393248 62920704 4026580995 14680304 65011712 
4
0 33554432 1073741824 0 0 
393248 62920704 1879097347 14680304 65011712 
4
0 16777216 2147483648 0 0 
393248 29366272 4026580995 14680304 65011712 
4
0 16777216 1073741824 0 0 
393248 29366272 1879097347 14680304 65011712 
4
0 8388608 2147483648 0 0 
393248 12589056 4026580995 14680304 65011712 
4
0 8388608 1073741824 0 0 
393248 12589056 1879097347 14680304 65011712 
4
0 2097152 8388608 0 0 
1966304 132153089 4287102527 4294967295 4292870144 
4
0 131088 0 0 0 
4280286463 3355344881 4291296831 4294967295 4292870144 
4
0 65540 0 0 0 
4280286463 3355410429 4294967295 4294967295 4292870144 
4
0 16 2097152 0 0 
4280286463 3355344881 4291296831 4294967295 4292870144 
4
0 16 1048576 0 0 
4280286463 3355344881 4291296831 4294967295 4292870144 
4
0 0 8388608 131072 0 
1966304 130054145 4052207167 1071906801 4292870144 
4
0 0 8388608 32768 0 
1966304 130054145 4027039807 266403824 2145386496 
4
0 0 49152 0 0 
0 0 49155 14680304 65011712 
4
0 0 0 268468224 0 
1966304 130054145 4027039807 266403824 2145386496 
4
0 0 0 294912 0 
1966304 130054145 4027039807 266403824 2145386496 
4
0 0 0 163840 0 
1966304 130054145 4027039807 266403824 2145386496 
4
32776 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
24576 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
8194 0 0 0 0 
8198 1572864 0 0 0 
2
128 33554432 0 0 0 
4293394367 4294967295 4294967295 4294967295 4292870144 
2
64 33554432 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
8 0 8388608 0 0 
1966312 132153089 4287102527 4294967295 4292870144 
2
6 0 0 0 0 
6 1572864 0 0 0 
2
3 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
2 2147483648 0 0 0 
4294967294 4294967295 4294967295 4294967295 4292870144 
2
1 2147483648 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 536870916 0 0 0 
4280286463 3892281341 4294967295 4294967295 4292870144 
2
0 33570816 0 0 0 
4293394239 4227858431 4294967295 4294967295 4292870144 
2
0 33562624 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 131136 0 0 0 
14680832 939753598 3670464 0 0 
2
0 131104 0 0 0 
14680832 939622462 3670464 0 0 
2
0 131088 0 0 0 
14680832 939622430 3670464 0 0 
2
0 131080 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 131076 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 131072 2097152 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 131072 1048576 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 2048 536870912 0 0 
0 2048 805355523 14680304 65011712 
2
0 24 0 0 0 
14680832 939622430 3670464 0 0 
2
0 16 1048576 0 0 
0 16 3146176 0 0 
2
0 12 0 0 0 
14680832 939622414 0 0 0 
2
0 8 2097152 0 0 
4280286463 3355344889 4293393983 4294967295 4292870144 
2
0 8 1048576 0 0 
4280286463 3355344889 4294443007 4294967295 4292870144 
2
0 1 2147483648 0 0 
4293000991 4164913151 2415869948 4280286991 4227858432 
2
0 1 131072 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 1 65536 0 0 
4293000991 4164913151 268386300 4280286991 4227858432 
2
0 1 65536 0 0 
1966304 130054145 4026646531 14680304 65011712 
2
0 1 8 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 0 3221225472 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 0 805306368 0 0 
0 0 805355523 14680304 65011712 
2
0 0 536887296 0 0 
0 0 536920067 14680304 65011712 
2
0 0 268468224 0 0 
0 0 268484611 14680304 65011712 
2
0 0 8388608 262144 0 
1966304 130054145 4052207167 1072168945 4292870144 
2
0 0 8388608 65536 0 
1966304 130054145 4052207167 1071775729 4292870144 
2
0 0 196608 0 0 
1966304 130054145 4026777603 14680304 65011712 
2
0 0 131080 0 0 
1966304 130054145 4026777615 14680304 65011712 
2
0 0 32769 0 0 
0 0 32771 14680304 65011712 
2
0 0 16386 0 0 
0 0 16387 14680304 65011712 
2
0 0 24 0 0 
1966304 130054145 4027039775 14680304 65011712 
2
0 0 16 33554432 0 
1966304 130054145 4027039775 65011952 65011712 
2
0 0 0 2147745792 0 
4294967295 4294967295 4294967295 4293394417 4292870144 
2
0 0 0 268500992 0 
1966304 130054145 4027039807 534904817 4292870144 
2
0 0 0 100663296 0 
1966304 130054145 4027039807 132120816 65011712 
2
0 0 0 67109376 0 
1966304 130054145 4027039807 132121584 65011712 
2
0 0 0 786432 0 
0 0 0 1835022 0 
2
0 0 0 393216 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 0 0 327680 0 
4294967295 4294967295 4294967295 4294836223 4292870144 
2
0 0 0 196608 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 0 0 98304 0 
0 0 0 98305 2147483648 
2
0 0 0 49152 0 
4293000991 4164913150 267927488 4028596239 2147483648 
2
0 0 0 40960 0 
4293000991 4164913150 267927488 4028596239 2147483648 
2
0 0 0 36864 0 
4293000991 4164913150 267927488 4028596239 2147483648 
2
0 0 0 34816 0 
4293000991 4164913150 267927488 4028596239 2147483648 
2
