121
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 18 17 16 15 16 12 11 10 9 8 9 10 11 8 9 19 18 17 16 15 14 13 12 11 12 7 7 16 15 10 9 8 7 6 5 4 5 6 7 20 19 16 15 11 2147483647 2147483647 7 3 7 2147483647 20 19 18 17 16 15 14 13 12 13 14 15 2 8 21 20 19 18 17 16 13 1 0 1 9 21 18 16 12 11 9 8 7 3 2 3 4 5 17 15 11 10 9 8 7 6 5 4 3 5 2147483647 17 16 15 14 13 12 11 9 8 7 5 4 18 17 16 15 14 13 12 
2147483647 17 16 15 14 15 11 10 9 8 7 8 9 10 7 8 18 17 16 15 14 13 12 11 10 11 6 6 15 14 9 8 7 6 5 4 3 4 5 6 19 18 15 14 10 2147483647 2147483647 6 2 6 2147483647 19 18 17 16 15 14 13 12 11 12 13 14 1 7 20 19 18 17 16 15 12 4 3 0 8 20 17 15 11 10 8 7 6 2 1 2 3 4 16 14 10 9 8 7 6 5 4 3 2 4 2147483647 16 15 14 13 12 11 10 8 7 6 4 3 17 16 15 14 13 12 11 
2147483647 19 18 17 16 17 13 12 11 10 9 10 11 12 5 6 20 19 18 17 16 15 14 13 12 13 8 4 17 16 11 10 9 8 7 6 5 4 3 4 21 20 17 16 12 2147483647 2147483647 8 32 2 2147483647 21 20 19 18 17 16 15 14 13 14 15 16 31 1 22 21 20 19 18 17 16 30 29 30 0 22 21 19 17 22 24 25 26 28 29 30 1 2 22 20 18 21 22 23 24 25 26 27 28 2 2147483647 24 23 22 21 20 19 20 24 25 26 28 29 25 24 23 22 21 20 21 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 12 11 10 9 10 12 13 14 15 16 17 18 19 20 21 13 12 11 10 9 8 9 10 11 12 17 21 10 7 12 13 14 15 16 17 18 19 20 21 4 3 6 7 13 2147483647 2147483647 17 19 21 2147483647 4 3 2 3 4 5 6 7 8 9 10 11 18 22 3 2 1 2 3 4 5 17 16 17 23 3 0 4 6 9 11 12 13 15 16 17 18 19 1 5 7 8 9 10 11 12 13 14 15 19 2147483647 3 2 3 4 5 6 7 11 12 13 15 16 4 3 4 5 6 7 8 
2147483647 10 9 8 7 8 10 11 12 13 14 15 16 17 18 19 11 10 9 8 7 6 7 8 9 10 15 19 8 5 10 11 12 13 14 15 16 17 18 19 6 5 4 5 11 2147483647 2147483647 15 17 19 2147483647 6 5 4 3 2 3 4 5 6 7 8 9 16 20 5 4 3 2 1 2 3 15 14 15 21 5 4 0 4 7 9 10 11 13 14 15 16 17 5 1 5 6 7 8 9 10 11 12 13 17 2147483647 5 4 3 2 3 4 5 9 10 11 13 14 6 5 4 3 4 5 6 
2147483647 10 9 8 7 8 10 11 12 13 14 15 16 17 18 19 11 10 9 8 7 6 7 8 9 10 15 19 8 5 10 11 12 13 14 15 16 17 18 19 8 7 4 3 11 2147483647 2147483647 15 15 19 2147483647 8 7 6 5 4 3 2 3 4 5 6 7 14 20 9 8 7 6 5 4 1 13 12 13 21 9 8 6 0 5 7 8 9 11 12 13 14 15 7 5 1 4 5 6 7 8 9 10 11 15 2147483647 7 6 5 4 3 2 3 7 8 9 11 12 8 7 6 5 4 3 4 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 19 18 17 16 17 15 14 13 12 11 12 13 14 11 12 20 19 18 17 16 15 16 15 14 15 10 10 17 14 13 12 11 10 9 8 7 8 9 10 17 16 13 12 14 2147483647 2147483647 10 6 10 2147483647 17 16 15 14 13 12 11 12 13 14 15 16 5 11 18 17 16 15 14 13 10 2 1 4 12 18 15 13 9 8 6 5 4 0 3 4 5 6 14 12 8 7 6 5 4 3 2 1 2 6 2147483647 14 13 12 11 10 9 8 6 5 4 2 3 15 14 13 12 11 10 9 
2147483647 18 17 16 15 16 12 11 10 9 8 9 10 11 8 9 19 18 17 16 15 14 13 12 11 12 7 7 16 15 10 9 8 7 6 5 4 5 6 7 18 17 14 13 11 2147483647 2147483647 7 3 7 2147483647 18 17 16 15 14 13 12 13 12 13 14 15 2 8 19 18 17 16 15 14 11 3 2 1 9 19 16 14 10 9 7 6 5 1 0 1 2 3 15 13 9 8 7 6 5 4 3 2 1 3 2147483647 15 14 13 12 11 10 9 7 6 5 3 2 16 15 14 13 12 11 10 
2147483647 19 18 17 16 17 13 12 11 10 9 10 11 12 9 10 20 19 18 17 16 15 14 13 12 13 8 8 17 16 11 10 9 8 7 6 5 6 7 8 19 18 15 14 12 2147483647 2147483647 8 4 8 2147483647 19 18 17 16 15 14 13 14 13 14 15 16 3 9 20 19 18 17 16 15 12 4 3 2 10 20 17 15 11 10 8 7 6 2 1 0 1 2 16 14 10 9 8 7 6 5 4 3 2 2 2147483647 16 15 14 13 12 11 10 8 7 6 4 3 17 16 15 14 13 12 11 
2147483647 20 19 18 17 18 14 13 12 11 10 11 12 13 6 7 21 20 19 18 17 16 15 14 13 14 9 5 18 17 12 11 10 9 8 7 6 5 4 5 20 19 16 15 13 2147483647 2147483647 9 5 3 2147483647 20 19 18 17 16 15 14 15 14 15 16 17 4 2 21 20 19 18 17 16 13 5 4 3 1 21 18 16 12 11 9 8 7 3 2 1 0 1 17 15 11 10 9 8 7 6 5 4 3 1 2147483647 17 16 15 14 13 12 11 9 8 7 5 4 18 17 16 15 14 13 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 13 12 11 10 11 13 14 15 16 17 18 19 20 21 22 14 13 12 11 10 9 10 11 12 13 18 22 11 8 13 14 15 16 17 18 19 20 21 22 5 4 7 8 14 2147483647 2147483647 18 18 22 2147483647 5 4 3 4 5 6 7 8 9 10 11 12 17 23 4 3 2 3 4 5 6 16 15 16 24 4 1 5 7 8 10 11 12 14 15 16 17 18 0 4 6 7 8 9 10 11 12 13 14 18 2147483647 2 1 2 3 4 5 6 10 11 12 14 15 3 2 3 4 5 6 7 
2147483647 11 10 9 8 9 11 12 13 14 15 16 17 18 19 20 12 11 10 9 8 7 8 9 10 11 16 20 9 6 11 12 13 14 15 16 17 18 19 20 7 6 5 6 12 2147483647 2147483647 16 16 20 2147483647 7 6 5 4 3 4 5 6 7 8 9 10 15 21 6 5 4 3 2 3 4 14 13 14 22 6 5 1 5 6 8 9 10 12 13 14 15 16 4 0 4 5 6 7 8 9 10 11 12 16 2147483647 4 3 2 1 2 3 4 8 9 10 12 13 5 4 3 2 3 4 5 
2147483647 11 10 9 8 9 11 12 13 14 15 16 17 18 19 20 12 11 10 9 8 7 8 9 10 11 16 18 9 6 11 12 13 14 15 16 15 16 17 18 9 8 5 4 12 2147483647 2147483647 16 14 18 2147483647 9 8 7 6 5 4 3 4 5 6 7 8 13 19 10 9 8 7 6 5 2 12 11 12 20 10 7 5 1 4 6 7 8 10 11 12 13 14 6 4 0 3 4 5 6 7 8 9 10 14 2147483647 6 5 4 3 2 1 2 6 7 8 10 11 7 6 5 4 3 2 3 
2147483647 12 11 10 9 10 12 13 14 15 16 17 18 19 16 17 13 12 11 10 9 8 9 10 11 12 15 15 10 7 12 13 14 15 14 13 12 13 14 15 10 9 6 5 13 2147483647 2147483647 15 11 15 2147483647 10 9 8 7 6 5 4 5 6 7 8 9 10 16 11 10 9 8 7 6 3 9 8 9 17 11 8 6 2 1 3 4 5 7 8 9 10 11 7 5 1 0 1 2 3 4 5 6 7 11 2147483647 7 6 5 4 3 2 1 3 4 5 7 8 8 7 6 5 4 3 2 
2147483647 13 12 11 10 11 13 14 15 16 15 16 17 18 15 16 14 13 12 11 10 9 10 11 12 13 14 14 11 8 13 14 15 14 13 12 11 12 13 14 11 10 7 6 14 2147483647 2147483647 14 10 14 2147483647 11 10 9 8 7 6 5 6 7 8 9 10 9 15 12 11 10 9 8 7 4 8 7 8 16 12 9 7 3 2 2 3 4 6 7 8 9 10 8 6 2 1 0 1 2 3 4 5 6 10 2147483647 8 7 6 5 4 3 2 2 3 4 6 7 9 8 7 6 5 4 3 
2147483647 14 13 12 11 12 14 15 16 15 14 15 16 17 14 15 15 14 13 12 11 10 11 12 13 14 13 13 12 9 14 15 14 13 12 11 10 11 12 13 12 11 8 7 15 2147483647 2147483647 13 9 13 2147483647 12 11 10 9 8 7 6 7 8 9 10 11 8 14 13 12 11 10 9 8 5 7 6 7 15 13 10 8 4 3 1 2 3 5 6 7 8 9 9 7 3 2 1 0 1 2 3 4 5 9 2147483647 9 8 7 6 5 4 3 1 2 3 5 6 10 9 8 7 6 5 4 
2147483647 15 14 13 12 13 15 16 15 14 13 14 15 16 13 14 16 15 14 13 12 11 12 13 14 15 12 12 13 10 15 14 13 12 11 10 9 10 11 12 13 12 9 8 16 2147483647 2147483647 12 8 12 2147483647 13 12 11 10 9 8 7 8 9 10 11 12 7 13 14 13 12 11 10 9 6 6 5 6 14 14 11 9 5 4 2 1 2 4 5 6 7 8 10 8 4 3 2 1 0 1 2 3 4 8 2147483647 10 9 8 7 6 5 4 2 1 2 4 5 11 10 9 8 7 6 5 
2147483647 16 15 14 13 14 16 15 14 13 12 13 14 15 12 13 17 16 15 14 13 12 13 14 15 16 11 11 14 11 14 13 12 11 10 9 8 9 10 11 14 13 10 9 15 2147483647 2147483647 11 7 11 2147483647 14 13 12 11 10 9 8 9 10 11 12 13 6 12 15 14 13 12 11 10 7 5 4 5 13 15 12 10 6 5 3 2 1 3 4 5 6 7 11 9 5 4 3 2 1 0 1 2 3 7 2147483647 11 10 9 8 7 6 5 3 2 1 3 4 12 11 10 9 8 7 6 
2147483647 17 16 15 14 15 15 14 13 12 11 12 13 14 11 12 18 17 16 15 14 13 14 15 14 15 10 10 15 12 13 12 11 10 9 8 7 8 9 10 15 14 11 10 14 2147483647 2147483647 10 6 10 2147483647 15 14 13 12 11 10 9 10 11 12 13 14 5 11 16 15 14 13 12 11 8 4 3 4 12 16 13 11 7 6 4 3 2 2 3 4 5 6 12 10 6 5 4 3 2 1 0 1 2 6 2147483647 12 11 10 9 8 7 6 4 3 2 2 3 13 12 11 10 9 8 7 
2147483647 18 17 16 15 16 14 13 12 11 10 11 12 13 10 11 19 18 17 16 15 14 15 14 13 14 9 9 16 13 12 11 10 9 8 7 6 7 8 9 16 15 12 11 13 2147483647 2147483647 9 5 9 2147483647 16 15 14 13 12 11 10 11 12 13 14 15 4 10 17 16 15 14 13 12 9 3 2 3 11 17 14 12 8 7 5 4 3 1 2 3 4 5 13 11 7 6 5 4 3 2 1 0 1 5 2147483647 13 12 11 10 9 8 7 5 4 3 1 2 14 13 12 11 10 9 8 
2147483647 19 18 17 16 17 13 12 11 10 9 10 11 12 9 10 20 19 18 17 16 15 14 13 12 13 8 8 17 16 11 10 9 8 7 6 5 6 7 8 19 18 15 14 12 2147483647 2147483647 8 4 8 2147483647 19 18 17 16 15 14 13 14 13 14 15 16 3 9 20 19 18 17 16 15 12 4 3 2 10 20 17 15 11 10 8 7 6 2 1 2 3 4 16 14 10 9 8 7 6 5 4 3 0 4 2147483647 16 15 14 13 12 11 10 8 7 6 4 1 17 16 15 14 13 12 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 14 13 12 11 12 14 15 16 17 18 19 20 21 22 23 15 14 13 12 11 10 11 12 13 14 19 21 12 9 14 15 16 17 18 19 18 19 20 21 6 5 8 9 15 2147483647 2147483647 19 17 21 2147483647 6 5 4 5 6 7 8 9 10 11 12 13 16 22 5 4 3 4 5 6 7 15 14 15 23 5 2 4 6 7 9 10 11 13 14 15 16 17 1 3 5 6 7 8 9 10 11 12 13 17 2147483647 1 0 1 2 3 4 5 9 10 11 13 14 2 1 2 3 4 5 6 
2147483647 13 12 11 10 11 13 14 15 16 17 18 19 20 21 22 14 13 12 11 10 9 10 11 12 13 18 20 11 8 13 14 15 16 17 18 17 18 19 20 7 6 7 8 14 2147483647 2147483647 18 16 20 2147483647 7 6 5 6 5 6 7 8 9 10 11 12 15 21 6 5 4 5 4 5 6 14 13 14 22 6 3 3 5 6 8 9 10 12 13 14 15 16 2 2 4 5 6 7 8 9 10 11 12 16 2147483647 2 1 0 1 2 3 4 8 9 10 12 13 3 2 3 2 3 4 5 
2147483647 12 11 10 9 10 12 13 14 15 16 17 18 19 20 21 13 12 11 10 9 8 9 10 11 12 17 19 10 7 12 13 14 15 16 17 16 17 18 19 8 7 6 7 13 2147483647 2147483647 17 15 19 2147483647 8 7 6 5 4 5 6 7 8 9 10 11 14 20 7 6 5 4 3 4 5 13 12 13 21 7 4 2 4 5 7 8 9 11 12 13 14 15 3 1 3 4 5 6 7 8 9 10 11 15 2147483647 3 2 1 0 1 2 3 7 8 9 11 12 4 3 2 1 2 3 4 
2147483647 13 12 11 10 11 13 14 15 16 17 18 19 20 19 20 14 13 12 11 10 9 10 11 12 13 18 18 11 8 13 14 15 16 17 16 15 16 17 18 9 8 7 6 14 2147483647 2147483647 18 14 18 2147483647 9 8 7 6 5 6 5 6 7 8 9 10 13 19 8 7 6 5 4 5 4 12 11 12 20 8 5 3 3 4 6 7 8 10 11 12 13 14 4 2 2 3 4 5 6 7 8 9 10 14 2147483647 4 3 2 1 0 1 2 6 7 8 10 11 5 4 3 2 3 2 3 
2147483647 12 11 10 9 10 12 13 14 15 16 17 18 19 18 19 13 12 11 10 9 8 9 10 11 12 17 17 10 7 12 13 14 15 16 15 14 15 16 17 10 9 6 5 13 2147483647 2147483647 17 13 17 2147483647 10 9 8 7 6 5 4 5 6 7 8 9 12 18 9 8 7 6 5 6 3 11 10 11 19 9 6 4 2 3 5 6 7 9 10 11 12 13 5 3 1 2 3 4 5 6 7 8 9 13 2147483647 5 4 3 2 1 0 1 5 6 7 9 10 6 5 4 3 2 1 2 
2147483647 13 12 11 10 11 13 14 15 16 17 18 19 20 17 18 14 13 12 11 10 9 10 11 12 13 16 16 11 8 13 14 15 16 15 14 13 14 15 16 11 10 7 6 14 2147483647 2147483647 16 12 16 2147483647 11 10 9 8 7 6 5 6 7 8 9 10 11 17 12 11 10 9 8 7 4 10 9 10 18 12 9 7 3 2 4 5 6 8 9 10 11 12 8 6 2 1 2 3 4 5 6 7 8 12 2147483647 8 7 6 5 4 3 0 4 5 6 8 9 9 8 7 6 5 4 1 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
