4
0 1 2 3 
781
2048 0 0 0 0 
2048 2155872256 0 0 0 
2147483647
128 0 0 0 0 
128 538968064 0 0 0 
2147483647
0 262144 0 0 0 
4294148124 235798528 0 0 0 
8
0 1024 0 0 0 
4294148124 235799552 0 0 0 
6
0 0 268435456 0 0 
4294148124 235799552 268435456 0 0 
4
0 0 8192 0 0 
4294148124 235799552 268443648 0 0 
2
8193 0 0 0 0 
4294164477 4294967295 4294967295 4294967295 4026531840 
2147483647
8192 16777216 0 0 0 
4294164476 4294967295 4294967295 4294967295 4026531840 
2147483647
8192 8192 0 0 0 
4294164476 4278190079 4294967295 4294967295 4026531840 
2147483647
5120 0 0 0 0 
4294965247 2139095039 4294967295 4294967295 4026531840 
2147483647
4608 0 0 0 0 
4294964223 2139095039 4294967295 4294967295 4026531840 
2147483647
2560 0 0 0 0 
4294966271 2139095039 4294967295 4294967295 4026531840 
2147483647
640 0 0 0 0 
4294967039 3755999231 4294967295 4294967295 4026531840 
2147483647
576 0 0 0 0 
4294966911 3755999231 4294967295 4294967295 4026531840 
2147483647
512 268435456 0 0 0 
4294966815 3755999231 4294967295 4294967295 4026531840 
2147483647
512 1048576 0 0 0 
4294966815 3487563775 4294967295 4294967295 4026531840 
2147483647
512 2048 0 0 0 
4294966815 3486515199 4294967295 4294967295 4026531840 
2147483647
320 0 0 0 0 
4294967167 3755999231 4294967295 4294967295 4026531840 
2147483647
256 268435456 0 0 0 
4294967071 3755999231 4294967295 4294967295 4026531840 
2147483647
256 1048576 0 0 0 
4294967071 3487563775 4294967295 4294967295 4026531840 
2147483647
256 2048 0 0 0 
4294967071 3486515199 4294967295 4294967295 4026531840 
2147483647
128 268435456 0 0 0 
4294967199 3755999231 4294967295 4294967295 4026531840 
2147483647
128 1048576 0 0 0 
4294967199 3487563775 4294967295 4294967295 4026531840 
2147483647
128 2048 0 0 0 
4294967199 3486515199 4294967295 4294967295 4026531840 
2147483647
64 268435456 0 0 0 
4294967263 4294967295 4294967295 4294967295 4026531840 
2147483647
64 1048576 0 0 0 
4294967263 4026531839 4294967295 4294967295 4026531840 
2147483647
64 2048 0 0 0 
4294967263 4025483263 4294967295 4294967295 4026531840 
2147483647
1 8192 0 0 0 
4294967295 4278190079 4294967295 4294967295 4026531840 
2147483647
