4
0 1 2 3 
294
0 0 33554432 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2
393216 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2147483647
262148 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2147483647
262144 8388608 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2147483647
262144 8192 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2147483647
196608 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2147483647
131076 0 0 0 0 
3759013900 0 0 0 0 
2147483647
131076 0 0 0 0 
536084469 4294967295 4294967295 4294967295 4294966272 
2147483647
131072 8388608 0 0 0 
3759013902 8388608 0 0 0 
2147483647
131072 8388608 0 0 0 
536084465 4294967295 4294967295 4294967295 4294966272 
2147483647
131072 8192 0 0 0 
3759013902 8396800 0 0 0 
2147483647
131072 8192 0 0 0 
536084465 4286578687 4294967295 4294967295 4294966272 
2147483647
65540 0 0 0 0 
3759079438 0 0 0 0 
2147483647
65536 8388608 0 0 0 
3759079438 8388608 0 0 0 
2147483647
65536 8192 0 0 0 
3759079438 8396800 0 0 0 
2147483647
40960 0 0 0 0 
3791634431 4294967295 4294967295 4294967295 4294966272 
2147483647
36864 0 0 0 0 
3791626239 4294967295 4294967295 4294967295 4294966272 
2147483647
32772 0 0 0 0 
3759112206 0 0 0 0 
2147483647
32768 8388608 0 0 0 
3759112206 8388608 0 0 0 
2147483647
32768 4194304 0 0 0 
4294967294 4294967295 4294967295 4294967295 4294966272 
2147483647
32768 8192 0 0 0 
3759112206 8396800 0 0 0 
2147483647
6144 0 0 0 0 
4278190079 4294967295 4294967295 4294967295 4294966272 
2147483647
3072 0 0 0 0 
4278190079 4294967295 4294967295 4294967295 4294966272 
2147483647
1280 0 0 0 0 
4294966783 4294967295 4294967295 4294967295 4294966272 
2147483647
4 8388608 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2147483647
4 8192 0 0 0 
4294967295 4286578687 4294967295 4294967295 4294966272 
2147483647
0 1048640 0 0 0 
4294967295 4294967263 3489660927 4294967295 4294966272 
2147483647
0 8194 0 0 0 
4294967295 4294967291 4294967295 4294967295 4294966272 
2147483647
0 640 0 0 0 
4294967295 4294967039 4294967295 4294967295 4294966272 
2147483647
0 96 0 0 0 
4294967295 4294967295 3489660927 4294967295 4294966272 
2147483647
0 0 16777248 0 0 
4294967295 4294967295 4282318831 4294967295 4294966272 
2147483647
0 0 8388640 0 0 
4294967295 4294967295 4290707439 4294967295 4294966272 
2147483647
0 0 1024 268435456 0 
4294967295 4294967295 4294966783 4294967295 4294966272 
2147483647
0 0 0 65568 0 
4294967295 4294967295 4294967295 4294934527 4294966272 
2147483647
0 0 0 0 2684354560 
4294967295 4294967295 4294967295 4294967295 3221224448 
2147483647
0 0 0 0 671088640 
4294967295 4294967295 4294967295 4294967295 4026530816 
2147483647
0 0 0 0 12582912 
4294967295 4294967295 4294967295 4294967295 4294720512 
2147483647
0 0 50331648 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
6
0 0 41943040 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
6
0 0 33685504 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
6
0 8 33554432 0 0 
0 0 63111408 117454848 0 
4
0 0 33685504 0 0 
0 0 63111408 117454848 0 
4
0 0 33554560 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
4
0 0 33554560 0 0 
0 0 62980336 117454848 0 
4
0 0 16908288 0 0 
4294967295 4294967295 4282318607 4177512447 4294966272 
4
0 0 8519680 0 0 
4294967295 4294967295 4290707215 4177512447 4294966272 
4
32768 1024 0 0 0 
32769 4195328 0 0 0 
2
0 1074790400 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 3072 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 1536 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 16777344 0 0 
4294967295 4294967295 4282318735 4177512447 4294966272 
2
0 0 8388736 0 0 
4294967295 4294967295 4290707343 4177512447 4294966272 
2
0 0 4096 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 3072 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 2048 268435456 0 
4294967295 4294967295 4294965759 4294967295 4294966272 
2
0 0 0 537133056 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 2097280 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 262208 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 4 8388608 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 4 4194304 
4294967295 4294967295 4294967295 4294967295 4286331904 
2
0 0 0 0 201326592 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 0 100663296 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
139265 0 0 0 0 
3791536127 4294967295 4294967295 4294967295 4294966272 
2147483647
139264 4194304 0 0 0 
3791536126 4294967295 4294967295 4294967295 4294966272 
2147483647
135169 0 0 0 0 
