4
0 1 2 3 
760
0 0 67108864 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
6
0 256 0 0 0 
133963761 4229955583 4294967295 4294967295 3221225472 
4
0 0 134217728 0 0 
133963761 4229955326 267419455 4229947647 3221225472 
4
0 8388608 0 0 0 
133963761 4238344191 4294967295 4294967295 3221225472 
2
0 0 1073741824 0 0 
4161003534 65011968 1073741824 0 0 
2
0 0 268435456 0 0 
133963761 4229955326 535854911 4229947647 3221225472 
2
0 0 0 536870912 0 
4294967295 4294967295 4294966527 3825147900 0 
2
2304 0 0 0 0 
4162840959 4294967295 4294967295 4294967295 3221225472 
2147483647
2048 2147483648 0 0 0 
4162840703 4294967295 4294967295 4294967295 3221225472 
2147483647
257 0 0 0 0 
4162838911 4294967295 4294967295 4294967295 3221225472 
2147483647
4 8388608 0 0 0 
133963761 4238344191 4294967295 4294967295 3221225472 
2147483647
4 256 0 0 0 
133963761 4229955583 4294967295 4294967295 3221225472 
2147483647
1 2147483648 0 0 0 
4162838655 4294967295 4294967295 4294967295 3221225472 
2147483647
0 8388864 0 0 0 
133963761 4229955583 4294967295 4294967295 3221225472 
2147483647
0 40960 0 0 0 
4294967295 4294950911 4294967295 4294967295 3221225472 
2147483647
0 256 1073741824 0 0 
4161003534 65011968 0 0 0 
2147483647
0 256 131072 0 0 
4161003534 65011968 0 0 0 
2147483647
0 4 1024 0 0 
4294967295 4294967295 4293918719 4294967295 3221225472 
2147483647
0 0 2147745792 0 0 
4294967295 4294967294 4294443007 4294967295 3221225472 
2147483647
0 0 1073872896 0 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 671088640 0 0 
133963761 4229955326 267419455 4229947647 3221225472 
2147483647
0 0 335544320 0 0 
4161003534 65011969 4027547840 65019648 0 
2147483647
0 0 301989888 0 0 
4161003534 65011969 4027547840 65019648 0 
2147483647
0 0 268443648 0 0 
4161003534 65011969 4027547840 65019648 0 
2147483647
0 0 201326592 0 0 
4161003534 65011969 4161765568 65019648 0 
2147483647
0 0 167772160 0 0 
4161003534 65011969 4161765568 65019648 0 
2147483647
0 0 134225920 0 0 
4161003534 65011969 4161765568 65019648 0 
2147483647
0 0 100663296 0 0 
4161003534 65011969 4228874432 65019648 0 
2147483647
0 0 67117056 0 0 
4161003534 65011969 4228874432 65019648 0 
2147483647
0 0 192 0 0 
4294967295 4294967295 4294967295 4229947647 3221225472 
2147483647
0 0 128 4194304 0 
4294967295 4294967295 4294967295 4234141951 3221225472 
2147483647
0 0 64 16777216 0 
4294967295 4294967295 4294967295 4246724863 3221225472 
2147483647
0 0 0 805306368 0 
4294967295 4294967295 4294966527 3825147900 0 
2147483647
0 0 0 536903680 0 
4294967295 4294967295 4294966527 3825147900 0 
2147483647
0 0 0 268468224 0 
4294967295 4294967295 4294966527 4093616124 0 
2147483647
0 0 0 134250496 0 
4294967295 4294967295 4294966527 4227833852 0 
2147483647
0 0 0 20971520 0 
4294967295 4294967295 4294967295 4250919167 3221225472 
2147483647
0 0 0 196608 0 
4294967295 4294967295 4294967295 4294967283 3221225472 
2147483647
0 0 1207959552 0 0 
133963761 4229955326 267419455 4229947647 3221225472 
12
0 0 201326592 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
12
0 12288 0 0 0 
1835120 2080390658 0 0 0 
10
0 0 1342177280 0 0 
133963761 4229955326 535854911 4229947647 3221225472 
10
0 0 335544320 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
10
0 8196 0 0 0 
1835120 2080390662 0 0 0 
8
0 0 3221225472 0 0 
133963761 4229955327 4294967295 4294967295 3221225472 
8
0 0 1610612736 0 0 
133963761 4229955327 4294967295 4294967295 3221225472 
8
0 0 1140850688 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
8
0 0 1074003968 0 0 
133963761 4229955326 2146959359 4294967295 3221225472 
8
0 0 603979776 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
8
0 0 67174400 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
8
32768 256 0 0 0 
133963761 4229955583 4294967295 4294967295 3221225472 
6
0 16388 0 0 0 
1835120 2080407046 0 0 0 
6
0 16384 1048576 0 0 
1835120 2080407046 1048576 0 0 
6
