4
0 1 2 3 
157
48 0 0 0 0 
4293394431 4294967295 4294967295 4294967295 4293918720 
2147483647
0 536903680 0 0 0 
4294967295 4026466303 4294967295 4294967295 4293918720 
2147483647
0 536887296 0 0 0 
4294967295 4026433535 4294967295 4294967295 4293918720 
2147483647
0 536879104 0 0 0 
4294967295 4026417148 4294967295 4294967295 4293918720 
2147483647
0 40960 0 0 0 
4294967295 4294950908 4294967295 4294967295 4293918720 
2147483647
0 24576 0 0 0 
4294967295 4294967292 4294967295 4294967295 4293918720 
2147483647
0 0 671088640 0 0 
4294967295 4294967295 4026531839 4294967295 4293918720 
2147483647
0 0 65568 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2147483647
0 0 16384 65536 0 
4294967295 4294967295 4294967295 3221225471 4293918720 
2147483647
0 0 256 67108864 0 
4294967295 4294967295 4294967167 4294967295 4293918720 
2147483647
0 0 4 2097152 0 
4294967295 4294967295 4294967287 4294967295 4293918720 
2147483647
128 16777216 0 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
128 512 0 0 0 
4294967295 4278190079 4294967295 4294967295 4293918720 
2
0 24576 0 0 0 
0 24579 0 0 0 
2
0 12288 0 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 6144 0 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 3072 0 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 1073807360 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 1073741856 0 0 
4294967295 4294967295 4294901759 4294967295 4293918720 
2
0 0 100663296 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 50331648 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 33554432 256 0 
0 0 33587215 2151547384 15728640 
2
0 0 33554432 128 0 
0 0 33587215 2151547128 15728640 
2
0 0 32770 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 32768 256 0 
0 0 32783 2151547384 15728640 
2
0 0 32768 128 0 
0 0 32783 2151547128 15728640 
2
0 0 768 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 512 67108864 0 
4294967295 4294967295 4294966911 4294967295 4293918720 
2
0 0 2 524288 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 2 256 0 
0 0 15 2151547384 15728640 
2
0 0 2 128 0 
0 0 15 2151547128 15728640 
2
0 0 0 524320 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 0 6144 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 0 384 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
2048 24576 0 0 0 
0 24579 0 0 0 
2147483647
2048 12288 0 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2147483647
384 512 0 0 0 
4294967295 4278190079 4294967295 4294967295 4293918720 
2147483647
192 512 0 0 0 
4294967295 4278190079 4294967295 4294967295 4293918720 
2147483647
80 8388608 0 0 0 
4293394399 4294967295 4294967295 4294967295 4293918720 
2147483647
40 4194304 0 0 0 
4293394415 4294967295 4294967295 4294967295 4293918720 
2147483647
8 64 16777216 0 0 
4294574073 4291821519 4286578687 4294967295 4293918720 
2147483647
8 32 16777216 0 0 
4294574073 4291821551 4286578687 4294967295 4293918720 
2147483647
4 64 16777216 0 0 
4294574077 4291821519 4286578687 4294967295 4293918720 
2147483647
4 32 16777216 0 0 
4294574077 4291821551 4286578687 4294967295 4293918720 
2147483647
0 671092736 0 0 0 
4294967295 4026408956 4294967295 4294967295 4293918720 
2147483647
0 134254592 0 0 0 
4294967295 4294942716 4294967295 4294967295 4293918720 
2147483647
0 134238208 0 0 0 
4294967295 4294959100 4294967295 4294967295 4293918720 
2147483647
0 134230016 0 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2147483647
0 33560576 0 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2147483647
0 524296 16384 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2147483647
0 524296 8192 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2147483647
0 524296 0 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2147483647
0 524296 0 65536 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2147483647
0 3072 1073741824 0 0 
4294967295 4294967295 2147483647 4294967295 4293918720 
2147483647
0 256 603979776 0 0 
4294967295 4294967295 3892314111 4294967295 4293918720 
2147483647
0 256 335544320 0 0 
4294967295 4294967295 4160749567 4294967295 4293918720 
2147483647
0 64 33554432 256 0 
0 0 33587215 2151547384 15728640 
2147483647
0 64 32768 256 0 
0 0 32783 2151547384 15728640 
2147483647
0 0 1610612768 0 0 
4294967295 4294967295 4294901759 4294967295 4293918720 
2147483647
0 0 33587200 256 0 
0 0 32783 2151547384 15728640 
2147483647
0 0 4202496 1073741824 0 
4294967295 4294967295 4294950911 4294967295 4293918720 
2147483647
0 0 4202496 65536 0 
4294967295 4294967295 4294950911 3221225471 4293918720 
2147483647
0 0 525824 0 0 
4294967295 4294967295 4294574079 4294967295 4293918720 
2147483647
0 0 263680 0 0 
4294967295 4294967295 4294836223 4294967295 4293918720 
2147483647
0 0 262912 0 0 
4294967295 4294967295 4294836223 4294967295 4293918720 
2147483647
0 0 262656 67108864 0 
4294967295 4294967295 4294835839 4294967295 4293918720 
2147483647
0 0 512 201326592 0 
4294967295 4294967295 4294966911 4294967295 4293918720 
2147483647
0 0 32 41943040 0 
4294967295 4294967295 4294967231 4278190079 4293918720 
2147483647
0 0 1 262160 0 
4294967295 4294967295 4294967295 2147352567 4292870144 
2147483647
0 0 0 224 0 
4294967295 4294967295 4294967295 4294967295 4279238656 
2147483647
0 536870920 2097152 0 0 
4026654721 3759013900 2097152 0 0 
6
0 536870912 256 4096 0 
4026654721 3759013900 8290048 2013392903 3758096384 
6
0 0 1342242816 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
6
0 0 1342177312 0 0 
4294967295 4294967295 4294901759 4294967295 4293918720 
6
0 0 32768 384 0 
4294967295 4294967295 4294967280 2143420167 4278190080 
6
8 64 33554432 0 0 
4294574073 4291821519 4269801471 4294967295 4293918720 
4
4 64 33554432 0 0 
