4
0 1 2 3 
3333
0 2097152 0 0 0 
4294967295 2147483647 4294967295 4294967295 4227858432 
2147483647
0 2048 0 0 0 
4294967295 4294963199 4294967295 4294967295 4227858432 
2147483647
0 1024 0 0 0 
4294967295 2141186047 4294967295 4294967295 4227858432 
2147483647
0 512 0 0 0 
4294967295 2141185023 4294967295 4294967295 4227858432 
2147483647
0 256 0 0 0 
4294967295 2141184511 3892297711 4227858431 4227858432 
2147483647
0 0 134217728 0 0 
4294967295 4294967295 4294950895 4227858431 4227858432 
2147483647
0 0 16384 0 0 
4294967295 4294967295 4294967279 4227858431 4227858432 
2147483647
0 0 2048 0 0 
4294967295 4294967295 4294967291 4294967295 4227858432 
2147483647
0 0 16 0 0 
4294967295 4294967295 4294967295 4227858431 4227858432 
2147483647
0 0 8192 0 0 
4294967295 4294967295 4294967287 4257280096 3221225472 
8
65536 0 0 0 0 
4236185487 58777607 3774842851 4190171232 3221225472 
6
0 0 8 0 0 
4294967295 4294967295 4294967295 4257280096 3221225472 
6
32768 0 0 0 0 
4236218319 58777607 3774842851 4190171232 3221225472 
4
0 8192 0 0 0 
4294967295 4294918136 520124444 104796063 1006632960 
4
0 0 0 33554432 0 
4294967295 4294967295 4294967295 4290834528 3221225472 
4
16384 0 0 0 0 
4236234703 58777607 3774842851 4190171232 3221225472 
2
0 0 1073741824 0 0 
4294967295 4294918136 1593866268 104796063 1006632960 
2
0 0 0 1048576 0 
4294967295 4294967295 4294967295 4291883104 3221225472 
2
786432 0 0 0 0 
4294967167 4294967295 4294967295 4294967295 4227858432 
2147483647
393216 0 0 0 0 
4294967167 4294967295 4294967295 4294967295 4227858432 
2147483647
327680 0 0 0 0 
58847280 4236189688 520124444 104796063 1006632960 
2147483647
294912 0 0 0 0 
58781744 4236189688 520124444 104796063 1006632960 
2147483647
196608 0 0 0 0 
4236185487 58777607 3774842851 4190171232 3221225472 
2147483647
196608 0 0 0 0 
58847280 4236189688 520124444 104796063 1006632960 
2147483647
163840 0 0 0 0 
58781744 4236189688 520124444 104796063 1006632960 
2147483647
98304 0 0 0 0 
4236185487 58777607 3774842851 4190171232 3221225472 
2147483647
98304 0 0 0 0 
58781744 4236189688 520124444 104796063 1006632960 
2147483647
81920 0 0 0 0 
4236185487 58777607 3774842851 4190171232 3221225472 
2147483647
73728 0 0 0 0 
4236185487 58777607 3774842851 4190171232 3221225472 
2147483647
49152 0 0 0 0 
4236218319 58777607 3774842851 4190171232 3221225472 
2147483647
40960 0 0 0 0 
4236218319 58777607 3774842851 4190171232 3221225472 
2147483647
24576 0 0 0 0 
4236234703 58777607 3774842851 4190171232 3221225472 
2147483647
24576 0 0 0 0 
24624 4236189688 520124444 104796063 1006632960 
2147483647
16400 0 0 0 0 
16432 4236189688 520124444 104796063 1006632960 
2147483647
8224 0 0 0 0 
8240 4236189688 520124444 104796063 1006632960 
2147483647
48 0 0 0 0 
48 4236189688 520124444 104796063 1006632960 
2147483647
0 134217744 0 0 0 
4294967295 4227792887 4294967295 4294967295 4227858432 
2147483647
0 16785408 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 524416 0 0 0 
4294967295 1066393855 3892297711 4227858431 4227858432 
2147483647
0 8192 1073741824 0 0 
4294967295 4294918136 520124444 104796063 1006632960 
2147483647
0 8192 524288 0 0 
4294967295 4294918136 520124444 104796063 1006632960 
2147483647
0 1280 0 0 0 
0 2153782272 0 0 0 
2147483647
0 1152 0 0 0 
0 2153782272 0 0 0 
2147483647
0 768 0 0 0 
0 2153782784 0 0 0 
2147483647
0 640 0 0 0 
0 2153782784 0 0 0 
2147483647
0 384 0 0 0 
0 2153783040 402669584 67108864 0 
2147483647
0 256 134217728 0 0 
0 0 134234128 67108864 0 
2147483647
0 256 16384 0 0 
0 0 16400 67108864 0 
2147483647
0 128 134217728 0 0 
0 0 134234128 67108864 0 
2147483647
0 128 16384 0 0 
0 0 16400 67108864 0 
2147483647
0 2 4194304 0 0 
4294967295 4294918139 4286578687 4294967295 4227858432 
2147483647
0 1 4194304 0 0 
4294967295 4294918137 4286578687 4294967295 4227858432 
2147483647
0 0 1074266112 0 0 
4294967295 4294918136 1593866268 104796063 1006632960 
2147483647
0 0 67108872 0 0 
0 0 8 37687199 1006632960 
2147483647
0 0 67108864 33554432 0 
0 0 0 37687199 1006632960 
2147483647
0 0 16781312 0 0 
4294967295 4294967295 4294965243 4294967295 4227858432 
2147483647
0 0 131072 536870912 0 
4294967295 4294967295 4294868959 3892314111 4227858432 
2147483647
0 0 131072 268435456 0 
4294967295 4294967295 4294868959 4160749567 4227858432 
2147483647
0 0 65536 536870912 0 
4294967295 4294967295 4294934495 3892314111 4227858432 
2147483647
