4
0 1 2 3 
665
0 4 0 0 0 
4294967295 4294967295 4261412863 4294967295 4294934528 
2147483647
131088 0 0 0 0 
4236122142 0 0 0 0 
2147483647
131080 0 0 0 0 
4236122126 0 0 0 0 
2147483647
131076 0 0 0 0 
4236122118 0 0 0 0 
2147483647
131072 67108864 0 0 0 
4236122142 67108864 0 0 0 
2147483647
131072 524288 0 0 0 
4236122142 67633152 0 0 0 
2147483647
65552 0 0 0 0 
4236187678 0 0 0 0 
2147483647
65544 0 0 0 0 
4236187662 0 0 0 0 
2147483647
65540 0 0 0 0 
4236187654 0 0 0 0 
2147483647
65536 67108864 0 0 0 
4236187678 67108864 0 0 0 
2147483647
65536 524288 0 0 0 
4236187678 67633152 0 0 0 
2147483647
2052 0 0 0 0 
4294967293 4294967295 4294967295 4294967295 4294934528 
2147483647
4 67108864 0 0 0 
28 67108864 0 0 0 
2147483647
4 524288 0 0 0 
28 67633152 0 0 0 
2147483647
0 24576 0 0 0 
4294967295 4294963185 4261412863 4294967295 4294934528 
2147483647
0 1025 0 0 0 
4294967295 4294965247 4294967295 4294967295 4294934528 
2147483647
0 0 786432 0 0 
4294967295 4294967295 3892314111 4294967295 4294934528 
2147483647
0 0 32768 16384 0 
4294967295 4294967295 4294901743 4286545918 2118090752 
2147483647
0 0 32768 0 2147483648 
4294967295 4294967295 4294901743 4286545918 4265574400 
2147483647
0 0 8194 0 0 
4294967295 4294967295 4294963195 4294967295 4294934528 
2147483647
0 0 8193 0 0 
4294967295 4294967295 4294963193 4294967295 4294934528 
2147483647
0 0 8192 2147483648 0 
4294967295 4294967295 4294963192 4294967295 4294934528 
2147483647
0 0 8192 1073741824 0 
4294967295 4294967295 4294963192 2147483647 4294934528 
2147483647
0 0 8192 536870912 0 
4294967295 4294967295 4294963192 1073741823 4294934528 
2147483647
0 0 8192 268435456 0 
4294967295 4294967295 4294963192 536870911 4294934528 
2147483647
0 0 2 2147483648 0 
4294967295 4294967295 4294967294 4294967295 4294934528 
2147483647
0 0 2 1073741824 0 
4294967295 4294967295 4294967294 2147483647 4294934528 
2147483647
0 0 2 536870912 0 
4294967295 4294967295 4294967294 1073741823 4294934528 
2147483647
0 0 2 268435456 0 
4294967295 4294967295 4294967294 536870911 4294934528 
2147483647
0 0 1 1073741824 0 
4294967295 4294967295 4294967295 2147483647 4294934528 
2147483647
0 0 1 536870912 0 
4294967295 4294967295 4294967295 1073741823 4294934528 
2147483647
0 0 1 268435456 0 
4294967295 4294967295 4294967295 536870911 4294934528 
2147483647
0 0 0 2684354560 0 
4294967295 4294967295 4294967295 3221225471 4294934528 
2147483647
0 0 0 2415919104 0 
4294967295 4294967295 4294967295 2684354559 4294934528 
2147483647
0 0 0 1342177280 0 
4294967295 4294967295 4294967295 3758096383 4294934528 
2147483647
0 0 0 10240 0 
4294967295 4294967295 4294967295 4294963199 4294934528 
2147483647
0 0 0 9216 0 
4294967295 4294967295 4294967295 4294961151 4294934528 
2147483647
0 0 0 8704 0 
4294967295 4294967295 4294967295 4294960127 4294934528 
2147483647
0 0 0 8448 0 
4294967295 4294967295 4294967295 4294959615 4294934528 
2147483647
0 0 0 8320 0 
4294967295 4294967295 4294967295 4294959359 4294934528 
2147483647
0 0 0 8256 0 
4294967295 4294967295 4294967295 4294959231 4294934528 
2147483647
0 0 0 5120 0 
4294967295 4294967295 4294967295 4294965247 4294934528 
2147483647
0 0 0 4608 0 
4294967295 4294967295 4294967295 4294964223 4294934528 
2147483647
0 0 0 4352 0 
4294967295 4294967295 4294967295 4294963711 4294934528 
2147483647
0 0 0 4224 0 
4294967295 4294967295 4294967295 4294963455 4294934528 
2147483647
0 0 0 4160 0 
4294967295 4294967295 4294967295 4294963327 4294934528 
2147483647
0 0 0 2560 0 
4294967295 4294967295 4294967295 4294966271 4294934528 
2147483647
0 0 0 2304 0 
4294967295 4294967295 4294967295 4294965759 4294934528 
2147483647
0 0 0 2176 0 
4294967295 4294967295 4294967295 4294965503 4294934528 
2147483647
0 0 0 2112 0 
4294967295 4294967295 4294967295 4294965375 4294934528 
2147483647
0 0 0 1280 0 
4294967295 4294967295 4294967295 4294966783 4294934528 
2147483647
0 0 0 1152 0 
4294967295 4294967295 4294967295 4294966527 4294934528 
2147483647
0 0 0 1088 0 
4294967295 4294967295 4294967295 4294966399 4294934528 
2147483647
0 0 0 640 0 
4294967295 4294967295 4294967295 4294967039 4294934528 
2147483647
0 0 0 576 0 
4294967295 4294967295 4294967295 4294966911 4294934528 
2147483647
0 0 0 320 0 
4294967295 4294967295 4294967295 4294967167 4294934528 
2147483647
0 0 0 18432 0 
0 0 0 30720 0 
14
0 0 0 17408 0 
0 0 0 31744 0 
12
0 0 0 9216 0 
0 0 0 15360 0 
12
0 0 0 16896 0 
0 0 0 32256 0 
10
0 0 0 8704 0 
0 0 0 15872 0 
10
0 0 0 4608 0 
0 0 0 7680 0 
10
0 0 0 16640 0 
0 0 0 32512 0 
8
0 0 0 8448 0 
0 0 0 16128 0 
8
0 0 0 4352 0 
0 0 0 7936 0 
8
0 0 0 2304 0 
0 0 0 3840 0 
8
0 0 0 16512 0 
0 0 0 32640 0 
6
0 0 0 8320 0 
0 0 0 16256 0 
6
0 0 0 4224 0 
0 0 0 8064 0 
6
0 0 0 2176 0 
0 0 0 3968 0 
6
0 0 0 1152 0 
0 0 0 1920 0 
6
0 0 1572864 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
4
0 0 0 16448 0 
0 0 0 32704 0 
4
0 0 0 8256 0 
0 0 0 16320 0 
4
0 0 0 4160 0 
0 0 0 8128 0 
4
0 0 0 2112 0 
0 0 0 4032 0 
4
0 0 0 1088 0 
0 0 0 1984 0 
4
0 0 0 576 0 
0 0 0 960 0 
4
528384 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
393216 0 0 0 0 
