3
15 81 105 
150
128 0 0 0 0 
4293132167 4263502079 3254519793 4228902943 3758096384 
4
0 0 16 0 0 
16517112 534904579 4263507998 66064352 534773760 
4
64 0 0 0 0 
4293132231 4263502079 3254519793 4228902943 3758096384 
2
0 0 0 134217728 0 
16517112 534904579 4263507998 200282080 534773760 
2
0 0 0 32768 0 
16517112 534904579 4263507998 535887841 4292870144 
2
49152 0 0 0 0 
3237988351 3758096383 4294967295 4294967295 4292870144 
2147483647
32768 1073741824 0 0 0 
3237971967 3758096383 4294967295 4294967295 4292870144 
2147483647
12288 0 0 0 0 
4294967295 3758096383 4294967295 4294967295 4292870144 
2147483647
384 0 0 0 0 
1835256 31465216 1040447502 66064352 534773760 
2147483647
192 0 0 0 0 
4293132167 4263502079 3254519793 4228902943 3758096384 
2147483647
160 0 0 0 0 
4293132167 4263502079 3254519793 4228902943 3758096384 
2147483647
96 0 0 0 0 
4293132231 4263502079 3254519793 4228902943 3758096384 
2147483647
0 80 0 0 0 
4294967295 4294967263 4294967295 4294967295 4292870144 
2147483647
0 0 524304 0 0 
4278450183 3760062716 31459313 4228902943 3758096384 
2147483647
0 0 524288 134217728 0 
4278450183 3760062716 31459297 4161794079 3758096384 
2147483647
0 0 32 1073741824 0 
4278450183 3760062716 31459297 3222143006 0 
2147483647
0 0 32 32768 0 
16517112 534904579 4263507998 535887841 4292870144 
2147483647
0 0 16 134217728 0 
4278450183 3760062716 31459297 4161794079 3758096384 
2147483647
0 0 16 134217728 0 
16517112 534904579 4263507998 66064352 534773760 
2147483647
0 0 16 8192 0 
16517112 534904579 4263507998 66064352 534773760 
2147483647
0 0 16 4096 0 
16517112 534904579 4263507998 66064352 534773760 
2147483647
0 0 0 1610612736 0 
4278450183 3760062716 31459297 3759013918 0 
2147483647
0 0 0 1073774592 0 
4278450183 3760062716 31459297 3759046686 0 
2147483647
0 0 0 536903680 0 
16517112 534904579 4263507998 535887841 4292870144 
2147483647
0 0 0 134225920 0 
16517112 534904579 4263507998 200282080 534773760 
2147483647
0 0 0 134221824 0 
4278450183 3760062716 31459297 4161794079 3758096384 
2147483647
0 0 0 134221824 0 
16517112 534904579 4263507998 200282080 534773760 
2147483647
0 0 0 49152 0 
4278450183 3760062716 31459297 3759112222 0 
2147483647
0 0 0 40960 0 
4278450183 3760062716 31459297 3759112222 0 
2147483647
0 0 0 24576 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
0 0 0 12288 0 
16517112 534904579 4263507998 535838688 534773760 
2147483647
0 0 0 768 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
144 0 0 0 0 
4293132167 4263502079 3254519793 4228902943 3758096384 
6
0 0 81920 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
6
0 0 73728 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
6
0 0 69632 0 0 
4294967295 4294967295 4294836209 4228902943 3758096384 
6
0 0 40960 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
6
0 0 36864 0 0 
4294967295 4294967295 4294770673 4228902943 3758096384 
6
80 0 0 0 0 
4293132231 4263502079 3254519793 4228902943 3758096384 
4
0 3221225472 0 0 0 
3237939199 3758096383 4294967295 4294967295 4292870144 
4
0 0 65538 0 0 
4294967295 4294967295 4294836211 4228902943 3758096384 
4
0 0 32770 0 0 
4294967295 4294967295 4294770675 4228902943 3758096384 
4
0 0 64 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
4
0 0 64 32768 0 
16517112 534904579 4263507998 535887841 4292870144 
4
0 0 0 1073774592 0 
16517112 534904579 4263507998 535887841 4292870144 
4
32768 2147483648 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
16384 2147483648 0 0 0 
3237955583 3758096383 4294967295 4294967295 4292870144 
2
16384 1073741824 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
320 0 0 0 0 
1835128 31465216 1040447502 66064352 534773760 
2
192 0 0 0 0 
1835128 31465216 1040447502 66064352 534773760 
2
96 0 0 0 0 
1835128 31465216 1040447502 66064352 534773760 
2
48 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 2147745792 0 0 0 
3237939199 2684354559 4294967295 4294967295 4292870144 
2
0 1074003968 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 16779264 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 2048 268435456 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 0 2097216 0 0 
16517112 534904579 4265605246 2146566113 4292870144 
2
0 0 2097152 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 0 65536 2097152 0 
4294967295 4294967295 4294836211 4231000095 3758096384 
2
0 0 32768 2097152 0 
