3
0 1 2 
89
16 0 0 0 0 
4292870135 4294967295 4294967295 4294967295 3221225472 
2147483647
65536 0 0 0 0 
3758096383 4294967295 4294967295 4294967295 3221225472 
6
655360 0 0 0 0 
3220963327 4294967295 4294967295 4294967295 3221225472 
2147483647
589824 0 0 0 0 
2683961343 4294967295 4294967295 4294967295 3221225472 
2147483647
524290 0 0 0 0 
2146435067 4294967295 4294967295 4294967295 3221225472 
2147483647
524288 67108864 0 0 0 
2146435065 4294967295 4294967295 4294967295 3221225472 
2147483647
327680 0 0 0 0 
2684223487 4294967295 4294967295 4294967295 3221225472 
2147483647
262146 0 0 0 0 
1072168955 4294967295 4294967295 4294967295 3221225472 
2147483647
262144 67108864 0 0 0 
1072168953 4294967295 4294967295 4294967295 3221225472 
2147483647
196608 0 0 0 0 
3758096383 4294967295 4294967295 4294967295 3221225472 
2147483647
131074 0 0 0 0 
1071906811 4294967295 4294967295 4294967295 3221225472 
2147483647
131072 67108864 0 0 0 
1071906809 4294967295 4294967295 4294967295 3221225472 
2147483647
98304 0 0 0 0 
3758096383 4294967295 4294967295 4294967295 3221225472 
2147483647
81920 0 0 0 0 
3758063615 2147483647 4294967295 4294967295 3221225472 
2147483647
65538 0 0 0 0 
534904827 4294967295 4294967295 4294967295 3221225472 
2147483647
65536 67108864 0 0 0 
534904825 4294967295 4294967295 4294967295 3221225472 
2147483647
49152 0 0 0 0 
4294967295 2147483647 4294967295 4294967295 3221225472 
2147483647
24576 0 0 0 0 
4294967295 2147483647 4294967295 4294967295 3221225472 
2147483647
20480 0 0 0 0 
3825197055 2147483647 4294967295 4294967295 3221225472 
2147483647
5120 0 0 0 0 
4261410815 4294967295 4294967295 4294967295 3221225472 
2147483647
4608 0 0 0 0 
4261409791 4294967295 4294967295 4294967295 3221225472 
2147483647
4352 0 0 0 0 
4261409279 4294967295 4294967295 4294967295 3221225472 
2147483647
2560 0 0 0 0 
4261411839 4294967295 4294967295 4294967295 3221225472 
2147483647
2304 0 0 0 0 
4261411327 4294967295 4294967295 4294967295 3221225472 
2147483647
1280 0 0 0 0 
4261412351 4294967295 4294967295 4294967295 3221225472 
2147483647
32 134217728 0 0 0 
4292870119 4294967295 4294967295 4294967295 3221225472 
2147483647
32 32768 0 0 0 
4292870119 4160749567 4294967295 4294967295 3221225472 
2147483647
32 32 0 0 0 
4292870119 4160700399 4294967295 4294967295 3221225472 
2147483647
32 0 16777216 0 0 
4292870119 4160700367 4294967295 4294967295 3221225472 
2147483647
32 0 4096 0 0 
4292870119 4160700367 4278190079 4294967295 3221225472 
2147483647
0 134217760 0 0 0 
4294967295 4294918127 4294967295 4294967295 3221225472 
2147483647
0 134217728 16777216 0 0 
4294967295 4294918095 4294967295 4294967295 3221225472 
2147483647
0 134217728 4096 0 0 
4294967295 4294918095 4278190079 4294967295 3221225472 
2147483647
0 75497472 0 0 0 
0 125829120 0 0 0 
2147483647
0 67108868 0 0 0 
4294967295 4294959103 4294967295 4294967295 3221225472 
2147483647
0 8388609 0 0 0 
4294967295 4294963199 4294967295 4294967295 3221225472 
2147483647
0 65536 33554432 0 0 
4294967295 4294967231 4294967295 4294967295 3221225472 
2147483647
0 32768 16777216 0 0 
4294967295 4294950863 4294967295 4294967295 3221225472 
2147483647
0 32768 4096 0 0 
4294967295 4294950863 4278190079 4294967295 3221225472 
2147483647
0 8196 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
0 32 4096 0 0 
4294967295 4294967295 4278190079 4294967295 3221225472 
2147483647
0 0 6 0 0 
4294967295 4286836863 134119423 4294180815 3221225472 
2147483647
0 0 0 50331648 0 
4294967295 4294967295 4294967295 4294963711 3221225472 
2147483647
0 0 0 3145728 0 
4294967295 4294967295 4294967295 4294966847 3221225472 
2147483647
0 0 0 786432 0 
4294967295 4294967295 4294967295 4294967247 3221225472 
2147483647
69632 0 0 0 0 
3288276991 2147483647 4294967295 4294967295 3221225472 
8
65536 0 16 0 0 
534904824 4169125872 4278319135 4228902975 3221225472 
8
65536 0 8 0 0 
534904824 4169125872 4278319119 4228902975 3221225472 
8
65536 0 2 0 0 
