3
0 1 2 
108
0 0 0 4194304 0 
4294967295 4293935041 4027039774 6291456 0 
2147483647
0 0 0 1024 0 
4294967295 4293935041 4027039774 31459072 805306368 
6
0 0 0 2048 0 
4294967295 4293935041 4027039774 31461120 805306368 
4
0 0 0 4096 0 
4294967295 4293935041 4027039774 31465216 805306368 
2
320 0 0 0 0 
4291034880 3253735360 1879162886 2097152 0 
2147483647
320 0 0 0 0 
3932287 1041231935 2415804409 4292870143 4026531840 
2147483647
288 0 0 0 0 
4291034880 3253735360 1879162886 2097152 0 
2147483647
272 0 0 0 0 
4291034880 3253735360 1879162886 2097152 0 
2147483647
160 0 0 0 0 
4291035008 3253735360 1879162886 2097152 0 
2147483647
144 0 0 0 0 
4291035008 3253735360 1879162886 2097152 0 
2147483647
80 0 0 0 0 
4291035072 3253735360 1879162886 2097152 0 
2147483647
48 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2147483647
24 0 0 0 0 
31 1041231935 2415804409 4292870143 4026531840 
2147483647
2 134217728 0 0 0 
4294967294 4193259456 1879162886 2097152 0 
2147483647
2 67108864 0 0 0 
4294967294 4260368320 1879162886 2097152 0 
2147483647
2 33554432 0 0 0 
4294967294 4294967295 4294967295 4294967295 4026531840 
2147483647
0 100663296 0 0 0 
0 101707839 2415804409 4292870143 4026531840 
2147483647
0 33562624 0 0 0 
0 34598975 2415804409 4292870143 4026531840 
2147483647
0 4194560 0 0 0 
4294967295 4291821375 4294967295 4294967295 4026531840 
2147483647
0 4194432 0 0 0 
4294967295 4291821503 4294967295 4294967295 4026531840 
2147483647
0 2097408 0 0 0 
4294967295 4293918527 4294967295 4294967295 4026531840 
2147483647
0 2097280 0 0 0 
4294967295 4293918655 4294967295 4294967295 4026531840 
2147483647
0 32 16 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 16 16 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 12 0 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2147483647
0 8 2097152 0 0 
4294967295 4294967289 4293394335 4294967295 4026531840 
2147483647
0 8 1048576 0 0 
4294967295 4294967289 4294443007 4294967295 4026531840 
2147483647
0 8 16 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 4 2097152 0 0 
4294967295 4294967293 4293394335 4294967295 4026531840 
2147483647
0 4 1048576 0 0 
4294967295 4294967293 4294443007 4294967295 4026531840 
2147483647
0 4 16 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 67108880 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 33554448 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16777232 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 8388624 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 4194320 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 3145728 0 0 
4294967295 4294967295 4294967199 4294967295 4026531840 
2147483647
0 0 2097168 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 1048592 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 4112 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 2064 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 1040 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 528 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 272 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 144 0 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 2147483648 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 1073741824 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 536870912 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 268435456 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 134217728 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 67108864 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 8388608 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 524288 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 262144 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 131072 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 65536 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 32768 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 16384 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 8192 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 4096 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 2048 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 1024 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 16 512 0 
4294967295 4293935041 4027039774 2097152 0 
2147483647
0 0 0 24576 0 
0 1032254 267927521 4263502078 0 
2147483647
0 0 0 12288 0 
4294967295 4293935041 4027039774 31465216 805306368 
2147483647
0 0 0 12288 0 
0 1032254 267927521 4263506175 3221225472 
2147483647
0 0 0 10240 0 
4294967295 4293935041 4027039774 31461120 805306368 
2147483647
0 0 0 9216 0 
4294967295 4293935041 4027039774 31459072 805306368 
2147483647
0 0 0 5120 0 
4294967295 4293935041 4027039774 31459072 805306368 
2147483647
0 0 0 5120 0 
0 1032254 267927521 4263506175 3221225472 
2147483647
0 0 0 4608 0 
0 1032254 267927521 4263506175 3221225472 
2147483647
0 0 0 3072 0 
4294967295 4293935041 4027039774 31459072 805306368 
2147483647
0 0 0 3072 0 
0 1032254 267927521 4263508223 3221225472 
2147483647
0 0 0 2560 0 
0 1032254 267927521 4263508223 3221225472 
2147483647
0 0 0 1536 0 
4294967295 4293935041 4027039774 31459072 0 
2147483647
0 0 0 1536 0 
0 1032254 267927521 4263509247 3221225472 
2147483647
0 0 0 8389120 0 
4294967295 4293935041 4027039774 14680832 0 
8
0 0 0 17408 0 
4294967295 4293935041 4027039774 31459072 805306368 
8
0 0 0 18432 0 
4294967295 4293935041 4027039774 31461120 805306368 
6
0 0 0 49152 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
4
0 0 0 20480 0 
4294967295 4293935041 4027039774 31465216 805306368 
4
1073774592 0 0 0 0 
2147287039 1041231935 2415804409 4292870143 4026531840 
2
536903680 0 0 0 0 
1073545215 1041231935 2415804409 4292870143 4026531840 
2
536887296 0 0 0 0 
1073512447 1041231935 2415804409 4292870143 4026531840 
2
268468224 0 0 0 0 
536674303 1041231935 2415804409 4292870143 4026531840 
2
268451840 0 0 0 0 
536641535 1041231935 2415804409 4292870143 4026531840 
2
268443648 0 0 0 0 
