3
0 1 2 
224
0 536870912 0 0 0 
4294967295 3221225471 4294967295 4294967295 4294967288 
2147483647
0 0 536870912 0 0 
4294967295 4294967295 4294705151 4294967295 4294967288 
2147483647
1 2147483648 0 0 0 
4294967247 4294967295 4294967295 4294967295 4294967288 
2147483647
0 335544320 0 0 0 
4294967295 4160749567 4294967295 4294967295 4294967288 
2147483647
0 301989888 0 0 0 
4294967295 4093640703 4294967295 4294967295 4294967288 
2147483647
0 285212672 0 0 0 
4294967295 4060086271 4294967295 4294967295 4294967288 
2147483647
0 268468224 0 0 0 
4294967295 2684329920 1040449536 0 0 
2147483647
0 268443648 0 0 0 
4294967295 2684354559 4294967295 4294967295 4294967288 
2147483647
0 268435488 0 0 0 
4294967295 2684346352 1040449536 0 0 
2147483647
0 268435456 16777216 0 0 
4294967295 2684346352 1057226752 0 0 
2147483647
0 268435456 32768 0 0 
4294967295 2684346352 1057259520 0 0 
2147483647
0 268435456 64 0 0 
4294967295 2684346352 1057259584 0 0 
2147483647
0 268435456 0 536870912 0 
4294967295 2684346352 1057259584 536870912 0 
2147483647
0 268435456 0 524288 0 
4294967295 2684346352 1057259584 537395200 0 
2147483647
0 268435456 0 32 0 
4294967295 2684346352 1057259584 537395232 0 
2147483647
0 167772160 0 0 0 
4294967295 4227858431 4294967295 4294967295 4294967288 
2147483647
0 150994944 0 0 0 
4294967295 4194303999 4294967295 4294967295 4294967288 
2147483647
0 134250496 0 0 0 
4294967295 2415894464 1040449536 0 0 
2147483647
0 134225920 0 0 0 
4294967295 2415919103 4294967295 4294967295 4294967288 
2147483647
0 134217760 0 0 0 
4294967295 2415910896 1040449536 0 0 
2147483647
0 134217728 16777216 0 0 
4294967295 2415910896 1057226752 0 0 
2147483647
0 134217728 32768 0 0 
4294967295 2415910896 1057259520 0 0 
2147483647
0 134217728 64 0 0 
4294967295 2415910896 1057259584 0 0 
2147483647
0 134217728 0 536870912 0 
4294967295 2415910896 1057259584 536870912 0 
2147483647
0 134217728 0 524288 0 
4294967295 2415910896 1057259584 537395200 0 
2147483647
0 134217728 0 32 0 
4294967295 2415910896 1057259584 537395232 0 
2147483647
0 83886080 0 0 0 
4294967295 4261412863 4294967295 4294967295 4294967288 
2147483647
0 67141632 0 0 0 
4294967295 2281676736 1040449536 0 0 
2147483647
0 67117056 0 0 0 
4294967295 2281701375 4294967295 4294967295 4294967288 
2147483647
0 67108896 0 0 0 
4294967295 2281693168 1040449536 0 0 
2147483647
0 67108864 16777216 0 0 
4294967295 2281693168 1057226752 0 0 
2147483647
0 67108864 32768 0 0 
4294967295 2281693168 1057259520 0 0 
2147483647
0 67108864 64 0 0 
4294967295 2281693168 1057259584 0 0 
2147483647
0 67108864 0 536870912 0 
4294967295 2281693168 1057259584 536870912 0 
2147483647
0 67108864 0 524288 0 
4294967295 2281693168 1057259584 537395200 0 
2147483647
0 67108864 0 32 0 
4294967295 2281693168 1057259584 537395232 0 
2147483647
0 33587200 0 0 0 
4294967295 2214567872 1040449536 0 0 
2147483647
0 33562624 0 0 0 
4294967295 2214592511 4294967295 4294967295 4294967288 
2147483647
0 33554464 0 0 0 
4294967295 2214584304 1040449536 0 0 
2147483647
0 33554432 16777216 0 0 
4294967295 2214584304 1057226752 0 0 
2147483647
0 33554432 32768 0 0 
4294967295 2214584304 1057259520 0 0 
2147483647
0 33554432 64 0 0 
4294967295 2214584304 1057259584 0 0 
2147483647
0 33554432 0 536870912 0 
4294967295 2214584304 1057259584 536870912 0 
2147483647
0 33554432 0 524288 0 
4294967295 2214584304 1057259584 537395200 0 
2147483647
0 33554432 0 32 0 
4294967295 2214584304 1057259584 537395232 0 
2147483647
0 20971520 0 0 0 
4294967295 4286571519 3355181055 4294967295 4294967288 
2147483647
0 16809984 0 0 0 
4294967295 2181013440 1040449536 0 0 
2147483647
0 16785408 0 0 0 
4294967295 2181038079 4294967295 4294967295 4294967288 
2147483647
0 16777248 0 0 0 
4294967295 2181029872 1040449536 0 0 
2147483647
0 16777216 16777216 0 0 
4294967295 2181029872 1057226752 0 0 
2147483647
0 16777216 32768 0 0 
4294967295 2181029872 1057259520 0 0 
2147483647
0 16777216 64 0 0 
4294967295 2181029872 1057259584 0 0 
2147483647
0 16777216 0 536870912 0 
4294967295 2181029872 1057259584 536870912 0 
2147483647
0 16777216 0 524288 0 
4294967295 2181029872 1057259584 537395200 0 
2147483647
0 16777216 0 32 0 
4294967295 2181029872 1057259584 537395232 0 
2147483647
